2020-06-29 07:07:53.274165
 [2.93536957e+02 2.49586508e-01]
 [3.05059906e+02 2.64552683e-01]
 [2.99836243e+02 2.83063591e-01]
 [3.06876831e+02 2.91867822e-01]
 [3.08604065e+02 3.19944501e-01]
 [3.24016113e+02 3.28431875e-01]
 [2.94664917e+02 3.81692886e-01]
 [3.26294769e+02 3.46727818e-01]
 [3.25896271e+02 3.67405564e-01]
 [3.28599152e+02 3.88183266e-01]]2020-07-05 15:32:23.922108
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05[[1.93916260e+02 6.09844103e-02]
 [2.17110001e+02 4.73299026e-02]
 [2.21411362e+02 6.94006011e-02]
 [1.95836792e+02 3.35122868e-02]
 [2.15676636e+02 7.08018243e-02]
 [2.53784119e+02 1.05290510e-01]
 [2.36677567e+02 8.68502036e-02]
 [2.60279938e+02 1.13851368e-01]
 [2.64037415e+02 9.92039666e-02]
 [2.65573700e+02 1.11425340e-01]
 [2.72892792e+02 1.40369579e-01]
 [2.86948944e+02 1.82226464e-01]
 [2.94052551e+02 1.84006989e-01]
 [2.80788116e+02 2.16840684e-01]
 [2.97373444e+02 2.03760803e-01]
 [2.81063232e+02 2.11883008e-01]
 [3.10072021e+02 2.63207704e-01]
 [2.91574158e+02 2.55188823e-01]
 [3.06438354e+02 2.77247906e-01]
 [3.14619110e+02 2.99350262e-01]
 [3.16367432e+02 3.02255243e-01]
 [3.14475189e+02 3.10313791e-01]
 [3.11015350e+02 3.41399252e-01]
 [3.22377960e+02 3.67194682e-01]
 [3.37443726e+02 3.42426598e-01]
 [3.18011108e+02 3.73504400e-01]
 [3.21874817e+02 3.69877398e-01]]2020-07-05 16:07:04.604670
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1[[2.03115372e+02 4.19061184e-02]
 [2.07800964e+02 5.50305396e-02]
 [2.06535965e+02 7.54304677e-02]
 [1.69112152e+02 3.06761563e-02]
 [2.01226746e+02 7.92437121e-02]
 [2.29116135e+02 1.00553662e-01]
 [2.02468735e+02 8.98066312e-02]
 [2.51069946e+02 1.25400320e-01]
 [2.48815506e+02 1.14408761e-01]
 [2.66522827e+02 1.25951931e-01]
 [2.56021210e+02 1.53418109e-01]
 [2.67478607e+02 1.84009597e-01]
 [2.74972900e+02 1.86557934e-01]
 [3.04758148e+02 2.19523177e-01]
 [3.14548218e+02 2.03565657e-01]
 [2.82758331e+02 2.19324782e-01]
 [2.94254486e+02 2.65023321e-01]
 [3.04119598e+02 2.33455807e-01]
 [2.66118500e+02 2.93070793e-01]
 [2.87407623e+02 2.98947692e-01]
 [3.15983276e+02 2.93080151e-01]
 [3.15289642e+02 3.12935770e-01]
 [3.09851929e+02 3.43724340e-01]
 [2.91700226e+02 3.90577018e-01]
 [3.15842377e+02 3.67874205e-01]
 [3.24552032e+02 3.72882277e-01]
 [3.52542877e+02 3.63022655e-01]]2020-07-05 16:40:47.954611
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15[[1.72365082e+02 1.51323825e-02]
 [2.06624069e+02 7.00728446e-02]
 [2.27518051e+02 8.86226892e-02]
 [1.96999496e+02 2.32989416e-02]
 [2.12929596e+02 7.26453662e-02]
 [2.64813507e+02 9.71280783e-02]
 [2.22632233e+02 8.00402462e-02]
 [2.59051239e+02 1.11001812e-01]
 [2.33246063e+02 9.56274569e-02]
 [2.50568283e+02 1.22584596e-01]
 [2.32198181e+02 1.69479996e-01]
 [2.59550537e+02 1.82777703e-01]
 [3.26099945e+02 1.55721784e-01]
 [3.10328888e+02 2.05230355e-01]
 [2.67332062e+02 2.14954108e-01]
 [2.95583618e+02 2.37258300e-01]
 [3.15830505e+02 2.29374528e-01]
 [2.70949982e+02 2.47678906e-01]
 [3.37098877e+02 2.69142926e-01]
 [2.97918335e+02 2.94625849e-01]
 [2.87476471e+02 2.81487107e-01]
 [3.08586761e+02 3.29189152e-01]
 [3.16025085e+02 3.39642584e-01]
 [3.18420319e+02 3.81593198e-01]
 [3.16558441e+02 3.35793853e-01]
 [3.49281616e+02 3.87873411e-01]
 [3.22237823e+02 3.68013442e-01]]2020-07-05 17:15:12.890794
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2[[2.02542450e+02 4.44477499e-02]
 [1.71718140e+02 4.89733219e-02]
 [2.24969391e+02 5.11152297e-02]
 [1.77016037e+02 2.67129540e-02]
 [2.02682831e+02 9.82845128e-02]
 [2.06819473e+02 9.83750522e-02]
 [2.03090164e+02 7.49177486e-02]
 [2.75968933e+02 1.24036163e-01]
 [2.34078659e+02 1.01936080e-01]
 [2.27089600e+02 1.21382996e-01]
 [2.64093445e+02 1.58469081e-01]
 [2.81988007e+02 1.86445862e-01]
 [3.25616760e+02 1.53659984e-01]
 [2.98063599e+02 2.30735838e-01]
 [2.60941315e+02 2.02767029e-01]
 [2.97123718e+02 2.18818367e-01]
 [2.59319183e+02 2.48229980e-01]
 [3.15855652e+02 2.39149541e-01]
 [2.59794373e+02 2.86552787e-01]
 [3.20896027e+02 2.91679889e-01]
 [3.10174286e+02 2.73225546e-01]
 [3.03199463e+02 3.11611891e-01]
 [3.09352173e+02 3.54353428e-01]
 [2.97608032e+02 3.50097924e-01]
 [2.71774017e+02 3.57174873e-01]
 [3.39821014e+02 3.79582226e-01]
 [3.19418091e+02 3.68900359e-01]]
