
2020-06-03 21:35:51.687616
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   135.164471 -0.013509
1   155.528484 -0.009486
2   161.571804 -0.008572
3   170.618217 -0.011137
4   179.105969 -0.009370
5   183.160988 -0.007281
6   162.536170 -0.005018
7   174.052227 -0.002675
8   178.742067 -0.003525
9   180.825053 -0.001210
10  202.076921  0.002544
11  216.100961  0.007814
12  207.363751  0.007574
13  202.151153 -0.003191
14  207.181680  0.000538
15  229.886023  0.007806
16  219.857650  0.002312
17  220.326423  0.000697
18  211.628850 -0.001256
19  225.293892  0.003385
20  226.261516  0.000665
21  249.892426  0.009130
22  240.124241 -0.000917
23  304.689818  0.022094
24  260.892401  0.009159
25  265.276295  0.008628
26  256.400034  0.004001
2020-06-05 13:58:33.708105
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   163.667187 -0.112816
1   194.367678 -0.046712
2   204.759222 -0.013553
3   217.834261 -0.008497
4   230.938939  0.014856
5   236.977879  0.032249
6   220.352656 -0.020353
7   230.698677 -0.010277
8   229.623523 -0.016613
9   231.482121 -0.005240
10  257.324642  0.013715
11  276.016834  0.156116
12  274.405347  0.147370
13  271.385573  0.099492
14  270.357190  0.104373
15  281.970235  0.034863
16  282.946809  0.013027
17  283.283463  0.004729
18  285.160882  0.131533
19  290.351301  0.148519
20  298.725373  0.135883
21  312.457144  0.217694
22  320.233095  0.172337
23  347.935352  0.096365
24  333.015081  0.047641
25  338.797511  0.045151
26  334.016043  0.204132
2020-06-05 14:23:00.016683
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
