2020-10-21 01:49:11.060353
 [2.91113800e+02 2.08477259e-01]
 [3.05468933e+02 2.44941249e-01]
 [3.03825623e+02 2.50596225e-01]
 [2.95606720e+02 2.68548906e-01]
 [2.99418121e+02 2.77215481e-01]
 [3.11426270e+02 2.95119971e-01]
 [3.02269409e+02 3.10321867e-01]
 [3.26581696e+02 3.37048620e-01]
 [4.21871094e+02 3.64532650e-01]
 [3.38184753e+02 3.59686226e-01]
 [3.46186707e+02 3.72955978e-01]
 [3.43431763e+02 3.72116894e-01]]2020-10-22 10:15:20.079631
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.60279221e+02 2.50353627e-02]
 [1.64277359e+02 3.03795822e-02]
 [1.88347687e+02 4.40967791e-02]
 [1.99913498e+02 2.57395636e-02]
 [2.03818558e+02 7.35941082e-02]
 [2.18873276e+02 1.02734894e-01]
 [2.32073029e+02 8.32597911e-02]
 [2.58995483e+02 1.22307718e-01]
 [2.52119370e+02 9.72978398e-02]
 [2.72284637e+02 1.29736170e-01]
 [2.73496704e+02 1.72397345e-01]
 [2.98811584e+02 1.75690562e-01]
 [2.83903564e+02 1.77272260e-01]
 [2.91169281e+02 2.00009316e-01]
 [2.95897430e+02 2.20966309e-01]
 [2.91208557e+02 2.13361710e-01]
 [3.12557220e+02 2.51698822e-01]
 [3.03434937e+02 2.54588544e-01]
 [2.99714935e+02 2.66651034e-01]
 [2.97493622e+02 2.73122996e-01]
 [3.12304993e+02 2.93502957e-01]
 [3.04041046e+02 3.15579236e-01]
 [3.28011292e+02 3.38818640e-01]
 [4.34363892e+02 3.60396236e-01]
 [3.36870331e+02 3.54737699e-01]
 [3.43587555e+02 3.71501744e-01]
 [3.45441010e+02 3.71598512e-01]]2020-10-22 10:31:58.602371
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[4.13125580e+02 1.00826889e-01]
 [1.66430832e+02 3.00028473e-02]
 [1.84781433e+02 4.96857092e-02]
 [2.02682358e+02 2.97728125e-02]
 [2.08441345e+02 6.99995682e-02]
 [2.31033188e+02 1.06869318e-01]
 [2.27020416e+02 7.58975148e-02]
 [2.51048706e+02 1.26185209e-01]
 [2.52309830e+02 1.00670725e-01]
 [2.67176788e+02 1.28939912e-01]
 [2.72186951e+02 1.83729917e-01]
 [2.88828125e+02 1.76873580e-01]
 [2.85384338e+02 1.75463691e-01]
 [2.81545593e+02 1.93019658e-01]
 [2.87905518e+02 2.25212008e-01]
 [2.88635376e+02 2.03935996e-01]
 [3.08538269e+02 2.44389638e-01]
 [3.03063538e+02 2.61347115e-01]
 [2.91190826e+02 2.62021124e-01]
 [3.03650635e+02 2.77946353e-01]
 [3.11053040e+02 2.94564217e-01]
 [3.08051636e+02 3.10994208e-01]
 [3.29555176e+02 3.37885290e-01]
 [4.04687347e+02 3.59514534e-01]
 [3.31426514e+02 3.52188706e-01]
 [3.36943024e+02 3.72468710e-01]
 [3.63162231e+02 3.77661675e-01]]2020-10-22 10:34:43.236824
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[3.74419525e+02 7.36941472e-02]
 [1.74181458e+02 2.99840625e-02]
 [1.80940826e+02 4.46384735e-02]
 [2.05145294e+02 2.91354284e-02]
 [2.15177185e+02 6.84348196e-02]
 [2.32557281e+02 9.85643715e-02]
 [2.28305832e+02 8.48281085e-02]
 [2.52277237e+02 1.20396107e-01]
 [2.48285721e+02 1.02027848e-01]
 [2.64130188e+02 1.34735227e-01]
 [2.56785187e+02 1.65011376e-01]
 [2.81346771e+02 1.72031969e-01]
 [2.84706238e+02 1.81414425e-01]
 [2.87935730e+02 1.95753813e-01]
 [2.91955170e+02 2.18768805e-01]
 [2.91471344e+02 2.12170795e-01]
 [2.91958588e+02 2.45730162e-01]
 [3.01903290e+02 2.53339112e-01]
 [3.00618500e+02 2.67832249e-01]
 [3.05756165e+02 2.70780325e-01]
 [3.09214508e+02 2.95708507e-01]
 [3.01252289e+02 3.10349584e-01]
 [3.37092072e+02 3.36122572e-01]
 [4.17114166e+02 3.55204076e-01]
 [3.27134857e+02 3.52013856e-01]
 [3.30030670e+02 3.75683457e-01]
 [3.35142548e+02 3.71616513e-01]]2020-10-22 11:11:52.041562
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[4.69232727e+02 8.12501609e-02]
 [1.76847610e+02 3.14197987e-02]
 [1.75671936e+02 4.27653119e-02]
 [2.14287628e+02 2.71456745e-02]
 [2.09053116e+02 7.14054480e-02]
 [2.20620651e+02 1.03923075e-01]
 [2.34490219e+02 8.19965899e-02]
 [2.51134674e+02 1.18606120e-01]
 [2.59208801e+02 1.02921039e-01]
 [2.61606873e+02 1.28150150e-01]
 [2.51024399e+02 1.60032034e-01]
 [2.81502258e+02 1.75104916e-01]
 [2.84770416e+02 1.71711907e-01]
 [2.89121552e+02 1.87346876e-01]
 [2.97030945e+02 2.22297892e-01]
 [2.72625732e+02 2.15831637e-01]
 [3.03006165e+02 2.48817906e-01]
 [3.07650360e+02 2.53510684e-01]
 [2.97279602e+02 2.60976255e-01]
 [2.90477264e+02 2.72441119e-01]
 [3.11676147e+02 2.94255942e-01]
 [3.13484161e+02 3.06976527e-01]
 [3.30264587e+02 3.41807038e-01]
 [4.08350739e+02 3.62389803e-01]
 [3.24996490e+02 3.54523391e-01]
 [3.34836487e+02 3.69544297e-01]
 [3.33729065e+02 3.73327494e-01]]2020-10-22 11:16:11.302817
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[4.83017670e+02 1.11486718e-01]
 [1.73231125e+02 3.12270690e-02]
 [1.75549576e+02 4.17236090e-02]
 [1.94021957e+02 2.54964363e-02]
 [2.15347382e+02 7.45637268e-02]
 [2.24286331e+02 1.01739787e-01]
 [2.33064484e+02 8.00942779e-02]
 [2.46056351e+02 1.20104164e-01]
 [2.56024139e+02 1.03206173e-01]
 [2.64347473e+02 1.24662757e-01]
 [2.53309540e+02 1.63319573e-01]
 [2.79989716e+02 1.73168793e-01]
 [2.87714386e+02 1.70295373e-01]
 [2.81916626e+02 1.92012414e-01]
 [2.90151764e+02 2.14174420e-01]
 [2.82953369e+02 2.15371355e-01]
 [3.01119202e+02 2.48365864e-01]
 [3.08154388e+02 2.51645565e-01]
 [2.92438416e+02 2.58739024e-01]
 [3.04643524e+02 2.70285517e-01]
 [3.14868042e+02 2.95153111e-01]
 [3.23306854e+02 3.07006121e-01]
 [3.29073059e+02 3.43548745e-01]
 [3.97948029e+02 3.53948772e-01]
 [3.21940918e+02 3.58032823e-01]
 [3.25783295e+02 3.73205334e-01]
 [3.46050446e+02 3.71570766e-01]]2020-10-22 11:16:16.367192
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[4.39815277e+02 8.67833123e-02]
 [1.72887695e+02 3.13754380e-02]
 [1.75407272e+02 3.98739651e-02]
 [2.13556900e+02 2.27517430e-02]
 [2.05995468e+02 7.47769699e-02]
 [2.14426407e+02 1.05471507e-01]
 [2.34133621e+02 8.53232518e-02]
 [2.50444000e+02 1.22333296e-01]
 [2.54058228e+02 1.02725610e-01]
 [2.64760956e+02 1.25646129e-01]
 [2.52612228e+02 1.61748007e-01]
 [2.79877075e+02 1.69649318e-01]
 [2.90077606e+02 1.75939798e-01]
 [2.91498779e+02 1.92233473e-01]
 [2.94108368e+02 2.22584054e-01]
 [2.74574707e+02 2.07306981e-01]
 [2.99302368e+02 2.47120366e-01]
 [3.03656342e+02 2.49199376e-01]
 [2.97393341e+02 2.62942314e-01]
 [2.99233582e+02 2.75619119e-01]
 [3.10865814e+02 2.94829637e-01]
 [3.19356537e+02 3.05569232e-01]
 [3.32814148e+02 3.39549363e-01]
 [3.93787659e+02 3.61617118e-01]
 [3.37782196e+02 3.59505743e-01]
 [3.44083832e+02 3.75727892e-01]
 [3.40855591e+02 3.71954888e-01]]2020-10-22 11:18:04.863153
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.75194870e+02 3.15589570e-02]
 [1.76195099e+02 3.15589570e-02]
 [1.79838928e+02 4.36087884e-02]
 [2.16478928e+02 2.40545757e-02]
 [2.05539261e+02 7.29685575e-02]
 [2.20486954e+02 1.06162451e-01]
 [2.34725098e+02 8.41982961e-02]
 [2.51532318e+02 1.23006776e-01]
 [2.53974075e+02 1.00306645e-01]
 [2.72296539e+02 1.24408774e-01]
 [2.55975525e+02 1.65708765e-01]
 [2.81139679e+02 1.74582243e-01]
 [2.84147369e+02 1.72105178e-01]
 [2.95149628e+02 1.93561897e-01]
 [2.93399780e+02 2.22334355e-01]
 [2.78675964e+02 2.11794481e-01]
 [3.01797821e+02 2.50256628e-01]
 [3.06730804e+02 2.51706511e-01]
 [2.99353180e+02 2.63071984e-01]
 [2.88910797e+02 2.70154327e-01]
 [3.08874573e+02 2.94720650e-01]
 [3.24979401e+02 3.11873227e-01]
 [3.30832275e+02 3.42397064e-01]
 [3.90781433e+02 3.61404121e-01]
 [3.22643219e+02 3.55162919e-01]
 [3.24686829e+02 3.69127095e-01]
 [3.32321472e+02 3.70910406e-01]]2020-10-22 11:35:21.056460
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[4.58848969e+02 1.53225243e-01]
 [1.71244751e+02 3.17476466e-02]
 [1.84745407e+02 4.51502986e-02]
 [2.03776459e+02 3.09955701e-02]
 [2.11232376e+02 7.18862638e-02]
 [2.35334457e+02 1.08706616e-01]
 [2.33515060e+02 7.59198293e-02]
 [2.44874191e+02 1.20133728e-01]
 [2.57290436e+02 1.02785900e-01]
 [2.77128937e+02 1.33875102e-01]
 [2.50676544e+02 1.76302686e-01]
 [2.84733521e+02 1.75296620e-01]
 [2.89287811e+02 1.74261451e-01]
 [2.78905884e+02 1.81578577e-01]
 [2.94432922e+02 2.12480843e-01]
 [2.74858185e+02 2.03274101e-01]
 [2.94972534e+02 2.47285649e-01]
 [3.03818268e+02 2.56218195e-01]
 [2.80429474e+02 2.54317939e-01]
 [2.94091461e+02 2.76541024e-01]
 [3.14339508e+02 2.95941204e-01]
 [3.27861877e+02 3.10939461e-01]
 [3.23585114e+02 3.33918571e-01]
 [3.95008881e+02 3.65908682e-01]
 [3.24468048e+02 3.48106831e-01]
 [3.19309723e+02 3.63032699e-01]
 [3.50792908e+02 3.88265759e-01]]2020-10-22 11:36:42.066105
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[4.61467377e+02 8.04160386e-02]
 [1.70059052e+02 3.14650424e-02]
 [1.80303055e+02 4.21010032e-02]
 [1.99371201e+02 2.44180765e-02]
 [2.05984650e+02 7.13566393e-02]
 [2.35386002e+02 1.02368996e-01]
 [2.32080841e+02 8.22334513e-02]
 [2.49052460e+02 1.20165586e-01]
 [2.52832108e+02 1.03742935e-01]
 [2.59798828e+02 1.32699922e-01]
 [2.63108856e+02 1.58149257e-01]
 [2.86345367e+02 1.72346458e-01]
 [2.80247284e+02 1.73604250e-01]
 [2.81048309e+02 1.89061329e-01]
 [2.92518372e+02 2.17287123e-01]
 [2.77148254e+02 2.16275081e-01]
 [2.97433563e+02 2.43111894e-01]
 [3.00056885e+02 2.50826180e-01]
 [3.01354675e+02 2.59647369e-01]
 [3.09439636e+02 2.78152406e-01]
 [3.12006836e+02 2.95346946e-01]
 [3.12370239e+02 3.09986472e-01]
 [3.28498352e+02 3.42529178e-01]
 [3.96123749e+02 3.61406058e-01]
 [3.23129517e+02 3.54535729e-01]
 [3.26499878e+02 3.68365169e-01]
 [3.46475006e+02 3.76592547e-01]]2020-10-22 12:15:03.661504
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[2.65853027e+02 7.95886293e-02]
 [1.59381226e+02 3.19070145e-02]
 [1.76456924e+02 4.15120460e-02]
 [1.98997986e+02 2.74166763e-02]
 [2.14766663e+02 7.07191527e-02]
 [2.16504868e+02 1.02275848e-01]
 [2.29820068e+02 8.37674662e-02]
 [2.43275787e+02 1.19022742e-01]
 [2.51971115e+02 1.02633238e-01]
 [2.60330078e+02 1.24041453e-01]
 [2.75944672e+02 1.62672162e-01]
 [2.86471069e+02 1.71381950e-01]
 [2.79977417e+02 1.75773159e-01]
 [2.92467957e+02 1.95881873e-01]
 [2.93398651e+02 2.15934977e-01]
 [2.82059418e+02 2.19549999e-01]
 [3.02479828e+02 2.48734638e-01]
 [3.03543243e+02 2.51502723e-01]
 [2.92693390e+02 2.64300555e-01]
 [2.98657593e+02 2.73224205e-01]
 [3.12083649e+02 2.95171887e-01]
 [3.00580688e+02 3.08842391e-01]
 [3.33175415e+02 3.38922441e-01]
 [4.26260773e+02 3.55927795e-01]
 [3.36442291e+02 3.56280774e-01]
 [3.41603546e+02 3.71690214e-01]
 [3.24592255e+02 3.69484454e-01]]2020-10-22 12:18:50.288792
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[2.92937286e+02 8.44163150e-02]
 [1.67854050e+02 3.17522362e-02]
 [1.75494690e+02 4.03882042e-02]
 [1.92813004e+02 2.20891684e-02]
 [2.12494522e+02 7.48675317e-02]
 [2.14808151e+02 9.94978398e-02]
 [2.35808395e+02 8.44427794e-02]
 [2.52974243e+02 1.22303769e-01]
 [2.54097168e+02 1.04923747e-01]
 [2.50074188e+02 1.25341579e-01]
 [2.74285858e+02 1.68783814e-01]
 [2.90443573e+02 1.78142741e-01]
 [2.76786011e+02 1.67805806e-01]
 [2.90183228e+02 2.01695591e-01]
 [2.97554108e+02 2.12263092e-01]
 [2.82398346e+02 2.18548059e-01]
 [2.99173309e+02 2.51364082e-01]
 [3.02500580e+02 2.51478314e-01]
 [2.89206757e+02 2.64508456e-01]
 [3.02435913e+02 2.72523701e-01]
 [3.06101685e+02 2.95337349e-01]
 [2.94719299e+02 3.09875488e-01]
 [3.41182098e+02 3.41829121e-01]
 [4.20941650e+02 3.58559519e-01]
 [3.23206085e+02 3.62206101e-01]
 [3.24756653e+02 3.75765741e-01]
 [3.52800415e+02 3.62237781e-01]]2020-10-22 12:19:39.055931
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[2.93385437e+02 7.43042305e-02]
 [1.62830795e+02 3.20167169e-02]
 [1.73918961e+02 3.99225913e-02]
 [2.01527420e+02 2.29991674e-02]
 [2.15323349e+02 7.46645182e-02]
 [2.17041092e+02 1.03369355e-01]
 [2.33479355e+02 8.59218091e-02]
 [2.45012344e+02 1.21881440e-01]
 [2.50791214e+02 1.01872459e-01]
 [2.59400879e+02 1.23402178e-01]
 [2.74652527e+02 1.66403681e-01]
 [2.94371185e+02 1.68126196e-01]
 [2.75941040e+02 1.76828831e-01]
 [2.88436249e+02 1.96521074e-01]
 [2.93051819e+02 2.19420835e-01]
 [2.81040894e+02 2.11931363e-01]
 [3.00654999e+02 2.46575147e-01]
 [3.03518158e+02 2.48577252e-01]
 [2.88186584e+02 2.64925271e-01]
 [2.97517242e+02 2.74744302e-01]
 [3.08878235e+02 2.95369953e-01]
 [2.98341919e+02 3.09608728e-01]
 [3.37823517e+02 3.37074071e-01]
 [4.17177094e+02 3.54105353e-01]
 [3.40302643e+02 3.61050099e-01]
 [3.48606262e+02 3.75810176e-01]
 [3.35909760e+02 3.67869318e-01]]2020-10-22 12:21:54.161764
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.59204666e+02 3.20163183e-02]
 [1.62120651e+02 3.21585350e-02]
 [1.78539734e+02 4.30928469e-02]
 [2.03192947e+02 2.44966447e-02]
 [2.09394714e+02 7.21930340e-02]
 [2.16106369e+02 1.04828492e-01]
 [2.28810852e+02 8.47082287e-02]
 [2.42312393e+02 1.20929085e-01]
 [2.49265762e+02 1.01653636e-01]
 [2.60836761e+02 1.21132642e-01]
 [2.76516815e+02 1.68533891e-01]
 [2.87216125e+02 1.70827746e-01]
 [2.90224060e+02 1.76772058e-01]
 [2.87023590e+02 1.96016014e-01]
 [2.93858490e+02 2.16127917e-01]
 [2.89206604e+02 2.17995465e-01]
 [3.06224854e+02 2.51365989e-01]
 [3.01814362e+02 2.49781281e-01]
 [2.92322205e+02 2.64447331e-01]
 [2.83201080e+02 2.70733386e-01]
 [3.11435974e+02 2.95901805e-01]
 [3.09128418e+02 3.11962038e-01]
 [3.38473602e+02 3.41465712e-01]
 [4.12723633e+02 3.63865286e-01]
 [3.46079041e+02 3.54010016e-01]
 [3.58116913e+02 3.68059278e-01]
 [3.19467834e+02 3.71771157e-01]]2020-10-22 12:41:20.846029
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[3.93389923e+02 1.40211895e-01]
 [1.66308411e+02 2.99349539e-02]
 [1.82808426e+02 4.53750417e-02]
 [1.98018372e+02 2.71692127e-02]
 [2.09213577e+02 7.12710693e-02]
 [2.25168808e+02 1.07310042e-01]
 [2.27828796e+02 7.79984966e-02]
 [2.56461060e+02 1.20233893e-01]
 [2.51700760e+02 1.02098808e-01]
 [2.70135162e+02 1.26932636e-01]
 [2.82110962e+02 1.73470780e-01]
 [2.96186981e+02 1.73293352e-01]
 [2.81510803e+02 1.73774928e-01]
 [2.84025513e+02 1.87876672e-01]
 [2.93280975e+02 2.11279228e-01]
 [2.78047546e+02 2.18370974e-01]
 [3.03079895e+02 2.49137044e-01]
 [3.04955048e+02 2.56156027e-01]
 [2.81128784e+02 2.57414669e-01]
 [2.98094055e+02 2.81701714e-01]
 [3.09026703e+02 2.96643823e-01]
 [3.03905579e+02 3.12049627e-01]
 [3.33773560e+02 3.32527131e-01]
 [4.33517120e+02 3.57599407e-01]
 [3.30514374e+02 3.50795925e-01]
 [3.40648254e+02 3.67327243e-01]
 [3.40999664e+02 3.72375309e-01]]2020-10-22 12:43:04.006097
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[3.53224701e+02 6.77009523e-02]
 [1.71473068e+02 3.17406096e-02]
 [1.78891266e+02 4.21690680e-02]
 [2.05386932e+02 2.25776806e-02]
 [2.15098831e+02 7.07685426e-02]
 [2.36010025e+02 1.01297259e-01]
 [2.33921295e+02 8.40262622e-02]
 [2.55919434e+02 1.20107315e-01]
 [2.51486969e+02 1.04316771e-01]
 [2.59812927e+02 1.29234836e-01]
 [2.71278046e+02 1.59244910e-01]
 [2.92014587e+02 1.74914673e-01]
 [2.80719421e+02 1.72983021e-01]
 [2.94401520e+02 1.90676659e-01]
 [2.97386841e+02 2.17581570e-01]
 [2.75652710e+02 2.16884643e-01]
 [2.92714325e+02 2.45319903e-01]
 [3.00732483e+02 2.51368374e-01]
 [3.06162384e+02 2.64252514e-01]
 [2.98164734e+02 2.77094007e-01]
 [3.04621429e+02 2.95118958e-01]
 [2.99167969e+02 3.09958160e-01]
 [3.37871124e+02 3.39288950e-01]
 [4.51485352e+02 3.53033483e-01]
 [3.22977203e+02 3.61504674e-01]
 [3.24824524e+02 3.75881612e-01]
 [3.44085449e+02 3.68403465e-01]]2020-10-22 13:17:20.820630
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[3.98453339e+02 7.25589395e-02]
 [1.73507019e+02 3.15090716e-02]
 [1.85213104e+02 4.23968509e-02]
 [2.07706192e+02 2.52720192e-02]
 [2.13198044e+02 7.09210560e-02]
 [2.23072006e+02 1.02953345e-01]
 [2.40636841e+02 8.40925276e-02]
 [2.45043457e+02 1.19931825e-01]
 [2.50538651e+02 1.04169413e-01]
 [2.60371094e+02 1.27975792e-01]
 [2.56916138e+02 1.59708112e-01]
 [2.91557983e+02 1.75517723e-01]
 [2.80707977e+02 1.72227025e-01]
 [2.87791931e+02 1.94639280e-01]
 [2.90304565e+02 2.20505849e-01]
 [2.71757782e+02 2.16930762e-01]
 [3.03536316e+02 2.47968346e-01]
 [3.01016388e+02 2.48002157e-01]
 [2.97190033e+02 2.60519147e-01]
 [2.96191071e+02 2.74344712e-01]
 [3.14372070e+02 2.94804931e-01]
 [3.14072937e+02 3.07909310e-01]
 [3.21046570e+02 3.45245838e-01]
 [4.07452942e+02 3.67540002e-01]
 [3.33215912e+02 3.54573071e-01]
 [3.38115967e+02 3.69327992e-01]
 [3.32494904e+02 3.79971206e-01]]2020-10-22 13:21:06.448490
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[3.06881592e+02 9.25093815e-02]
 [1.76578415e+02 3.11846901e-02]
 [1.81646225e+02 3.84557024e-02]
 [1.99645004e+02 2.62381472e-02]
 [2.12218353e+02 7.57134408e-02]
 [2.18279648e+02 1.01056933e-01]
 [2.33068497e+02 8.29631314e-02]
 [2.49759216e+02 1.21167861e-01]
 [2.56831543e+02 1.03410557e-01]
 [2.63968414e+02 1.23955131e-01]
 [2.68207611e+02 1.64586827e-01]
 [2.87475311e+02 1.74063638e-01]
 [2.85124908e+02 1.71030790e-01]
 [2.86732880e+02 1.99412361e-01]
 [2.92444153e+02 2.14180350e-01]
 [2.83873047e+02 2.16908455e-01]
 [3.04314026e+02 2.47204885e-01]
 [3.02943604e+02 2.53564268e-01]
 [2.90519226e+02 2.61797249e-01]
 [2.94657532e+02 2.75272846e-01]
 [3.14026764e+02 2.94741064e-01]
 [3.07901093e+02 3.06173831e-01]
 [3.27451141e+02 3.46422166e-01]
 [4.30296448e+02 3.60064000e-01]
 [3.28972687e+02 3.57842565e-01]
 [3.30418274e+02 3.72435212e-01]
 [3.11369751e+02 3.72526079e-01]]2020-10-22 13:21:28.573528
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[4.14843994e+02 7.72651285e-02]
 [1.73854294e+02 3.15576605e-02]
 [1.85593307e+02 3.97037305e-02]
 [2.08764038e+02 2.02361178e-02]
 [2.10804199e+02 7.43142515e-02]
 [2.18515320e+02 1.04644954e-01]
 [2.41312744e+02 8.62372294e-02]
 [2.46534821e+02 1.23432517e-01]
 [2.53126083e+02 1.03706926e-01]
 [2.60865479e+02 1.23114750e-01]
 [2.58695099e+02 1.58007935e-01]
 [2.97134308e+02 1.70616791e-01]
 [2.84550934e+02 1.76070437e-01]
 [2.88532501e+02 1.94298252e-01]
 [2.90514374e+02 2.20250398e-01]
 [2.71961090e+02 2.10502192e-01]
 [3.02572693e+02 2.45033354e-01]
 [3.02866791e+02 2.47750729e-01]
 [2.97391449e+02 2.61906683e-01]
 [2.96618530e+02 2.76087165e-01]
 [3.15127472e+02 2.94487149e-01]
 [3.11091339e+02 3.07846159e-01]
 [3.23501556e+02 3.44328225e-01]
 [4.21648010e+02 3.66563171e-01]
 [3.30017303e+02 3.57107639e-01]
 [3.37082642e+02 3.72422397e-01]
 [3.41108246e+02 3.77054125e-01]]2020-10-22 13:25:06.689087
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.84464706e+02 3.16631906e-02]
 [1.71075897e+02 3.16631906e-02]
 [1.86175873e+02 4.33538705e-02]
 [2.12274734e+02 2.24538725e-02]
 [2.14159851e+02 7.23149478e-02]
 [2.30008728e+02 1.04735464e-01]
 [2.42265533e+02 8.65920186e-02]
 [2.44954681e+02 1.24146096e-01]
 [2.52444916e+02 1.01027369e-01]
 [2.56437195e+02 1.24799371e-01]
 [2.70643066e+02 1.65509298e-01]
 [2.96190338e+02 1.73641756e-01]
 [2.80327484e+02 1.72816932e-01]
 [2.88695892e+02 2.03134134e-01]
 [2.90133484e+02 2.19468027e-01]
 [2.69896118e+02 2.13576734e-01]
 [3.09283051e+02 2.50286371e-01]
 [3.01560669e+02 2.48282060e-01]
 [3.02317230e+02 2.64790952e-01]
 [2.97510437e+02 2.74301320e-01]
 [3.14453003e+02 2.94792414e-01]
 [3.22128357e+02 3.09973598e-01]
 [3.28822327e+02 3.46383989e-01]
 [4.12408966e+02 3.64062101e-01]
 [3.34060333e+02 3.54996085e-01]
 [3.33269073e+02 3.69040370e-01]
 [3.26696350e+02 3.76920998e-01]]2020-10-22 13:44:02.703376
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[4.19035126e+02 1.66043282e-01]
 [1.76848419e+02 3.15340199e-02]
 [1.90677216e+02 4.51104715e-02]
 [1.99390091e+02 2.73189247e-02]
 [2.11408936e+02 7.18701854e-02]
 [2.31542572e+02 1.08081415e-01]
 [2.29672272e+02 7.74162188e-02]
 [2.46576248e+02 1.22412965e-01]
 [2.56366913e+02 1.02996975e-01]
 [2.67029175e+02 1.29390731e-01]
 [2.63560974e+02 1.70894533e-01]
 [2.93785217e+02 1.75216377e-01]
 [2.90636841e+02 1.73000246e-01]
 [2.81471191e+02 1.82037607e-01]
 [2.92593201e+02 2.14424402e-01]
 [2.71739136e+02 2.03371018e-01]
 [3.01586090e+02 2.47290134e-01]
 [3.04932770e+02 2.56215304e-01]
 [2.94410309e+02 2.51902401e-01]
 [3.00519958e+02 2.79988557e-01]
 [3.15918854e+02 2.94940263e-01]
 [3.16561340e+02 3.09537470e-01]
 [3.25783722e+02 3.38163733e-01]
 [4.19864014e+02 3.65593612e-01]
 [3.27351227e+02 3.50523740e-01]
 [3.22638092e+02 3.67794544e-01]
 [3.36264679e+02 3.93092632e-01]]2020-10-22 13:45:30.112342
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[2.89907043e+02 8.23121369e-02]
 [1.64573898e+02 3.16351503e-02]
 [1.81714325e+02 4.10048813e-02]
 [2.04324051e+02 2.32131928e-02]
 [2.11773911e+02 7.18766823e-02]
 [2.30303802e+02 1.01162754e-01]
 [2.30917831e+02 8.21137726e-02]
 [2.48101318e+02 1.20033570e-01]
 [2.50067627e+02 1.04019582e-01]
 [2.67096497e+02 1.28730580e-01]
 [2.81124359e+02 1.55757025e-01]
 [2.93479218e+02 1.71579346e-01]
 [2.87312256e+02 1.70804709e-01]
 [2.86418274e+02 1.91163093e-01]
 [2.95203369e+02 2.17776030e-01]
 [2.87882690e+02 2.17656076e-01]
 [2.98959412e+02 2.43015677e-01]
 [3.00028961e+02 2.51565009e-01]
 [2.96381866e+02 2.62887299e-01]
 [2.98557831e+02 2.81511307e-01]
 [3.12757202e+02 2.95561254e-01]
 [3.06192627e+02 3.10580343e-01]
 [3.26731140e+02 3.44663382e-01]
 [4.61441132e+02 3.60199004e-01]
 [3.25390839e+02 3.55748564e-01]
 [3.16982056e+02 3.69437873e-01]
 [3.28616272e+02 3.80343825e-01]]2020-10-22 14:20:00.430640
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[2.96100861e+02 6.69884831e-02]
 [1.62007568e+02 3.13533917e-02]
 [1.74728043e+02 4.23209891e-02]
 [2.03827499e+02 2.47039273e-02]
 [2.13663391e+02 7.07273930e-02]
