2020-06-03 08:25:36.089808
 [3.00412476e+02 3.54229987e-01]
 [3.43544739e+02 3.78769010e-01]]2020-06-21 05:04:38.430575
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 5000[[1.67960968e+02 6.89013302e-03]
 [1.74918091e+02 2.62622833e-02]
 [1.61588882e+02 4.01548184e-02]
 [1.80865829e+02 2.39337552e-02]
 [2.18144867e+02 7.15773031e-02]
 [2.35453552e+02 9.94899571e-02]
 [2.29179749e+02 8.15580562e-02]
 [2.59699402e+02 1.15987793e-01]
 [2.52234528e+02 9.66712534e-02]
 [2.52902206e+02 1.42291725e-01]
 [2.68686859e+02 1.78742439e-01]
 [2.85052887e+02 1.81997910e-01]
 [2.82757355e+02 1.71361908e-01]
 [2.87569061e+02 2.02635139e-01]
 [2.86766785e+02 2.17796788e-01]
 [2.95062866e+02 2.13019073e-01]
 [2.92624512e+02 2.64201343e-01]
 [3.03327576e+02 2.46045798e-01]
 [3.05919373e+02 2.73938477e-01]
 [3.02900116e+02 2.75156260e-01]
 [3.01577271e+02 2.93733627e-01]
 [2.96802094e+02 3.05316031e-01]
 [3.31902740e+02 3.34555805e-01]
 [3.39223724e+02 3.57854873e-01]
 [3.24740326e+02 3.43116492e-01]
 [3.25405243e+02 3.54390800e-01]
 [3.29341522e+02 3.77998531e-01]]2020-06-21 05:52:24.367849
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 5000[[1.66334244e+02 6.56071305e-03]
 [1.68919342e+02 2.77354345e-02]
 [1.66437958e+02 3.30533795e-02]
 [2.04897629e+02 2.72266697e-02]
 [2.11811859e+02 6.32448569e-02]
 [2.34164612e+02 9.35147703e-02]
 [2.34520248e+02 7.98899531e-02]
 [2.63051880e+02 1.16554037e-01]
 [2.48333344e+02 1.00258186e-01]
 [2.48140457e+02 1.30000621e-01]
 [2.74412781e+02 1.51233256e-01]
 [2.67223450e+02 1.68940291e-01]
 [2.76138702e+02 1.76285952e-01]
 [2.90032104e+02 1.76363766e-01]
 [2.94124634e+02 2.17091233e-01]
 [2.94562469e+02 2.17624545e-01]
 [3.05713226e+02 2.60333508e-01]
 [2.99338531e+02 2.40757912e-01]
 [3.07746216e+02 2.63625443e-01]
 [3.05169342e+02 2.79709458e-01]
 [3.10501831e+02 2.93689817e-01]
 [3.10577545e+02 3.09578389e-01]
 [3.15847382e+02 3.37346882e-01]
 [3.36862213e+02 3.42825949e-01]
 [3.17860199e+02 3.50018889e-01]
 [3.19209290e+02 3.62228990e-01]
 [3.24252106e+02 3.73626381e-01]]2020-06-21 06:41:42.470056
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 5000[[1.49373444e+02 1.30376033e-02]
 [1.65842499e+02 2.71880310e-02]
 [1.64382339e+02 3.65443602e-02]
 [1.96239243e+02 2.74702683e-02]
 [2.26369537e+02 6.84977025e-02]
 [2.44946060e+02 9.69453081e-02]
 [2.37850632e+02 7.90638253e-02]
 [2.55802109e+02 1.32481158e-01]
 [2.49023056e+02 1.10210150e-01]
 [2.57873138e+02 1.28403485e-01]
 [2.71512329e+02 1.45109728e-01]
 [2.78909149e+02 1.75280243e-01]
 [2.82716797e+02 1.82507843e-01]
 [2.90315308e+02 2.06995964e-01]
 [2.89615448e+02 2.31529653e-01]
 [2.97756256e+02 2.36324966e-01]
 [3.04771606e+02 2.49673098e-01]
 [3.05080566e+02 2.53878325e-01]
 [3.09661957e+02 2.76524305e-01]
 [3.05455780e+02 2.82296181e-01]
 [3.03115479e+02 3.07309330e-01]
 [3.04092957e+02 3.28601032e-01]
 [3.22097626e+02 3.41920823e-01]
 [3.39690247e+02 3.54130924e-01]
 [3.27024536e+02 3.55652094e-01]
 [3.28732391e+02 3.68993253e-01]
 [3.31687134e+02 3.69007200e-01]]2020-06-21 07:35:29.730527
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 10000[[1.41577866e+02 3.82364616e-02]
 [1.66371338e+02 3.82663831e-02]
 [1.64370438e+02 4.46271151e-02]
 [1.99373337e+02 2.66938955e-02]
 [2.07914536e+02 7.87545964e-02]
 [2.32549179e+02 1.05553374e-01]
 [2.31640121e+02 7.82817453e-02]
 [2.60263550e+02 1.17862381e-01]
 [2.44640457e+02 1.01733640e-01]
 [2.27624374e+02 1.32189095e-01]
 [2.59710663e+02 1.68014497e-01]
 [2.82331390e+02 1.66517913e-01]
 [2.78310364e+02 1.70871586e-01]
 [2.97699036e+02 1.96266145e-01]
 [2.94696106e+02 2.20361724e-01]
 [2.99927643e+02 2.23215580e-01]
 [3.05500977e+02 2.54969358e-01]
 [2.98114777e+02 2.59246767e-01]
 [3.14670929e+02 2.73017496e-01]
 [3.18202148e+02 2.81410575e-01]
 [3.15837616e+02 2.98150927e-01]
 [3.21781708e+02 3.17135274e-01]
 [3.21873047e+02 3.25698614e-01]
 [3.25004822e+02 3.59124720e-01]
 [3.21834686e+02 3.51472765e-01]
 [3.24600464e+02 3.61874789e-01]
 [3.23350891e+02 3.69227290e-01]]2020-06-21 08:23:09.326134
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 10000[[1.74921402e+02 3.86606231e-02]
 [1.74893219e+02 3.86606231e-02]
 [1.69158905e+02 3.90708521e-02]
 [2.18839401e+02 2.73908284e-02]
 [2.19006317e+02 7.02526569e-02]
 [2.44153992e+02 9.86716673e-02]
 [2.26220016e+02 8.23741704e-02]
 [2.53789398e+02 1.15797028e-01]
 [2.55474075e+02 1.02500081e-01]
 [2.37724640e+02 1.24616221e-01]
 [2.64889679e+02 1.48110718e-01]
 [2.81294586e+02 1.76932454e-01]
 [2.78392181e+02 1.77214712e-01]
 [3.06866730e+02 1.86896205e-01]
 [2.92968384e+02 2.20749781e-01]
 [2.95378754e+02 2.21509501e-01]
 [3.06433289e+02 2.48481423e-01]
 [3.01560883e+02 2.46758863e-01]
 [3.10978851e+02 2.66082704e-01]
 [3.01422882e+02 2.76864469e-01]
 [3.12044159e+02 2.97710240e-01]
 [3.16028473e+02 3.11060250e-01]
 [3.22403656e+02 3.42849016e-01]
 [3.27536743e+02 3.62195969e-01]
 [3.23820526e+02 3.52428198e-01]
 [3.26335907e+02 3.63576472e-01]
 [3.10809723e+02 3.74231040e-01]]2020-06-21 09:05:13.690609
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 10000[[1.66594254e+02 4.67413850e-02]
 [1.74440704e+02 4.69835885e-02]
 [1.67837662e+02 3.98464501e-02]
 [1.99232742e+02 2.83264592e-02]
 [2.14458481e+02 7.32655600e-02]
 [2.38669617e+02 1.02966875e-01]
 [2.42647247e+02 8.53238404e-02]
 [2.65232758e+02 1.17308877e-01]
 [2.50039719e+02 9.41393301e-02]
 [2.46981567e+02 1.23985387e-01]
 [2.77009583e+02 1.53098017e-01]
 [2.78445129e+02 1.70234323e-01]
 [2.78697937e+02 1.73631951e-01]
 [2.95597168e+02 1.87521860e-01]
 [2.88253693e+02 2.06059545e-01]
 [2.94053772e+02 2.21604854e-01]
 [3.07527313e+02 2.49953836e-01]
 [3.02360107e+02 2.47231483e-01]
 [3.09013794e+02 2.69075513e-01]
 [3.06828583e+02 2.80637383e-01]
 [3.11261139e+02 2.96697468e-01]
 [3.13829651e+02 3.17249656e-01]
 [3.22723724e+02 3.30713272e-01]
 [3.19040527e+02 3.59208792e-01]
 [3.19774414e+02 3.43791038e-01]
 [3.20609344e+02 3.58350337e-01]
 [3.27400604e+02 3.60353172e-01]]2020-06-21 09:54:18.558823
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 20000[[ 1.75913849e+02 -5.91170788e-03]
 [ 1.67685272e+02  2.15713531e-02]
 [ 1.81993713e+02  3.71183604e-02]
 [ 1.81793304e+02  2.71762032e-02]
 [ 2.23093994e+02  6.92444071e-02]
 [ 2.42972717e+02  9.81948152e-02]
 [ 2.32154800e+02  8.29232559e-02]
 [ 2.73281708e+02  1.22430198e-01]
 [ 2.36387421e+02  1.07328534e-01]
 [ 2.68122955e+02  1.24761924e-01]
 [ 2.75581390e+02  1.78454131e-01]
 [ 2.83653931e+02  1.76283315e-01]
 [ 2.77672638e+02  1.76241368e-01]
 [ 2.95392517e+02  1.86745614e-01]
 [ 2.95099091e+02  2.08553210e-01]
 [ 2.98475494e+02  2.24495038e-01]
 [ 3.05272125e+02  2.53438741e-01]
 [ 2.99753021e+02  2.53693730e-01]
 [ 3.10073425e+02  2.66027719e-01]
 [ 3.09317291e+02  2.80710578e-01]
 [ 3.09149048e+02  3.04425538e-01]
 [ 3.17749573e+02  3.13165426e-01]
 [ 3.16601624e+02  3.44225526e-01]
 [ 3.25387970e+02  3.63548577e-01]
 [ 3.18146881e+02  3.58115852e-01]
 [ 3.20938507e+02  3.68085504e-01]
 [ 3.22674072e+02  3.70301068e-01]]2020-06-21 10:42:33.723686
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 20000[[1.24786331e+02 4.01359051e-02]
 [1.61580063e+02 4.01484445e-02]
 [1.69546890e+02 3.53830978e-02]
 [2.07380173e+02 2.74609998e-02]
 [2.37703262e+02 7.32715726e-02]
 [2.52539978e+02 1.04896739e-01]
 [2.34544693e+02 8.36103261e-02]
 [2.53697891e+02 1.14824384e-01]
 [2.46099075e+02 1.04883850e-01]
 [2.48629028e+02 1.38672158e-01]
 [2.74383545e+02 1.62146911e-01]
 [2.80784332e+02 1.75410271e-01]
 [2.76984070e+02 1.76794529e-01]
 [2.84249390e+02 1.90429583e-01]
 [2.98043793e+02 2.05489159e-01]
 [2.94380524e+02 2.24487200e-01]
 [3.03634705e+02 2.58685708e-01]
 [2.98065430e+02 2.51722932e-01]
 [3.19584442e+02 2.67465204e-01]
 [3.23191193e+02 2.76548207e-01]
 [3.10254150e+02 3.00467372e-01]
 [3.17327820e+02 3.25258017e-01]
 [3.20097870e+02 3.43918890e-01]
 [3.21769226e+02 3.64876628e-01]
 [3.19853271e+02 3.67889166e-01]
 [3.22313171e+02 3.80725503e-01]
 [3.24029480e+02 3.60631675e-01]]2020-06-21 11:32:05.161999
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 20000[[1.44132919e+02 1.75144449e-02]
 [1.66803955e+02 2.73710340e-02]
 [1.60388947e+02 3.65773253e-02]
 [1.78221283e+02 2.77944691e-02]
 [2.20201187e+02 7.46454448e-02]
 [2.43595535e+02 9.90937799e-02]
 [2.31559647e+02 8.40499252e-02]
 [2.57103821e+02 1.13325983e-01]
 [2.47384995e+02 1.04490750e-01]
 [2.50651505e+02 1.41620025e-01]
 [2.78420624e+02 1.69827372e-01]
 [2.82181000e+02 1.70079023e-01]
 [2.77790253e+02 1.74672723e-01]
 [2.89083923e+02 1.83862597e-01]
 [2.88543762e+02 2.19320834e-01]
 [2.91861633e+02 2.17560753e-01]
 [3.07915588e+02 2.57388413e-01]
 [3.22593140e+02 2.43684143e-01]
 [3.08257141e+02 2.65113741e-01]
 [3.06669983e+02 2.78344423e-01]
 [3.07385101e+02 2.95225680e-01]
 [3.11380463e+02 3.07686865e-01]
 [3.18763000e+02 3.29351753e-01]
 [3.17145752e+02 3.61291111e-01]
 [3.19626984e+02 3.58943254e-01]
 [3.21623230e+02 3.71061593e-01]
 [3.47465698e+02 3.77304077e-01]]2020-06-21 12:28:16.653601
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 30000[[1.30287445e+02 3.75352837e-02]
 [1.60669022e+02 3.75352874e-02]
 [1.54015457e+02 3.92518118e-02]
 [2.05356247e+02 2.41321139e-02]
 [1.99766006e+02 7.11558238e-02]
 [1.99952225e+02 1.00364394e-01]
 [2.29244751e+02 7.82950372e-02]
 [2.62142700e+02 1.26959532e-01]
 [2.44772949e+02 1.03351638e-01]
 [2.52598022e+02 1.38940647e-01]
 [2.66454590e+02 1.68244496e-01]
 [2.80826233e+02 1.70175672e-01]
 [2.73003174e+02 1.72954723e-01]
 [2.83925842e+02 1.91326559e-01]
 [2.88675842e+02 2.07964569e-01]
 [2.83874939e+02 2.27665588e-01]
 [3.07195892e+02 2.56458580e-01]
 [2.98375977e+02 2.43663490e-01]
 [3.03432739e+02 2.74725795e-01]
 [3.06829529e+02 2.89930969e-01]
 [3.14594849e+02 3.00691366e-01]
 [3.18867706e+02 3.03967148e-01]
 [3.16802002e+02 3.29992741e-01]
 [3.21379608e+02 3.52888048e-01]
 [3.24171356e+02 3.50539863e-01]
 [3.26187256e+02 3.59805554e-01]
 [3.24058319e+02 3.76205832e-01]]2020-06-21 13:25:11.479807
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 30000[[1.22344162e+02 3.75558585e-02]
 [1.61393738e+02 3.75558585e-02]
 [1.73140182e+02 4.29039896e-02]
 [2.08988449e+02 1.70582794e-02]
 [2.38897491e+02 7.03856274e-02]
 [2.47242920e+02 9.45066810e-02]
 [2.35879211e+02 8.26336965e-02]
 [2.63581818e+02 1.15254164e-01]
 [2.48222641e+02 1.05869919e-01]
 [2.46429718e+02 1.28532067e-01]
 [2.78427765e+02 1.61500901e-01]
 [2.82894318e+02 1.67694107e-01]
 [2.96381958e+02 1.58725664e-01]
 [2.59096313e+02 1.90442041e-01]
 [3.00683655e+02 2.17165172e-01]
 [2.80501312e+02 2.21618697e-01]
 [3.03868103e+02 2.51094460e-01]
 [3.01613281e+02 2.51841068e-01]
 [3.04710724e+02 2.68713892e-01]
 [3.12834412e+02 2.78915107e-01]
 [3.08833527e+02 2.91278869e-01]
 [3.16101257e+02 3.01913112e-01]
 [3.37729248e+02 3.36897373e-01]
 [3.18858734e+02 3.64742190e-01]
 [3.20172882e+02 3.52828681e-01]
 [3.22995697e+02 3.62027377e-01]
 [3.23616394e+02 3.61133754e-01]]2020-06-21 14:22:24.467842
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 30000[[ 1.30582733e+02 -1.60246044e-02]
 [ 1.63971893e+02  2.14241147e-02]
 [ 1.88080688e+02  3.75853218e-02]
 [ 1.93362686e+02  3.11200954e-02]
 [ 2.23283173e+02  7.39005208e-02]
 [ 2.40166718e+02  9.93689746e-02]
 [ 2.42784866e+02  7.86452517e-02]
 [ 2.56622986e+02  1.18724644e-01]
 [ 2.50737122e+02  9.91825536e-02]
 [ 2.41053848e+02  1.40420005e-01]
 [ 2.65215912e+02  1.70281887e-01]
 [ 2.82643280e+02  1.70419797e-01]
 [ 2.77055939e+02  1.67522848e-01]
 [ 2.49094925e+02  1.93628579e-01]
 [ 2.98950256e+02  2.05571920e-01]
 [ 2.90545898e+02  2.26897702e-01]
 [ 3.06083771e+02  2.57658094e-01]
 [ 3.01509247e+02  2.59226382e-01]
 [ 3.04498718e+02  2.73527503e-01]
 [ 3.09338684e+02  2.85631210e-01]
 [ 3.08402161e+02  2.96523482e-01]
 [ 3.20832001e+02  3.15634638e-01]
 [ 3.18693970e+02  3.32863569e-01]
 [ 3.20157654e+02  3.68170828e-01]
 [ 3.15566833e+02  3.45200390e-01]
 [ 3.14723053e+02  3.52753013e-01]
 [ 3.25319214e+02  3.70558262e-01]]2020-06-21 15:26:34.287472
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 40000[[1.29932388e+02 3.81393060e-02]
 [1.63653061e+02 3.81393060e-02]
 [1.68209808e+02 3.23243886e-02]
 [1.82395752e+02 2.59007253e-02]
 [2.10126770e+02 6.94080591e-02]
 [2.47703857e+02 9.89018455e-02]
 [2.24466003e+02 8.35279226e-02]
 [2.63576904e+02 1.19901448e-01]
 [2.46272903e+02 1.01762794e-01]
 [2.63890778e+02 1.38145596e-01]
 [2.90957916e+02 1.69054627e-01]
 [2.82090912e+02 1.60936669e-01]
 [2.81522095e+02 1.73538566e-01]
 [2.68328735e+02 1.94174141e-01]
 [2.77881897e+02 2.09751472e-01]
 [2.80885590e+02 2.13086501e-01]
 [3.04368683e+02 2.57764220e-01]
 [2.99417603e+02 2.45145097e-01]
 [3.06070831e+02 2.69639283e-01]
 [3.08398987e+02 2.79493570e-01]
 [3.11220825e+02 3.06200981e-01]
 [3.18302612e+02 3.10145706e-01]
 [3.19490631e+02 3.43605340e-01]
 [3.24501801e+02 3.74134421e-01]
 [3.17106812e+02 3.55135679e-01]
 [3.16500275e+02 3.68281305e-01]
 [3.23604279e+02 3.77863735e-01]]2020-06-21 16:29:56.091217
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 40000[[1.77687958e+02 3.76678258e-02]
 [1.77687561e+02 3.76678258e-02]
 [1.74337082e+02 3.43075804e-02]
 [2.10352722e+02 2.53283028e-02]
 [2.29158508e+02 7.85413682e-02]
 [2.45847565e+02 1.00832313e-01]
 [2.32039856e+02 7.57301301e-02]
 [2.61765289e+02 1.15381390e-01]
 [2.43760727e+02 1.04449652e-01]
 [2.46521027e+02 1.31512433e-01]
 [2.86872894e+02 1.56938896e-01]
 [2.83293152e+02 1.68004200e-01]
 [2.72109955e+02 1.74951404e-01]
 [2.99596252e+02 1.85494870e-01]
 [2.92598145e+02 2.07246035e-01]
 [2.83126892e+02 2.20589519e-01]
 [3.07117523e+02 2.52929777e-01]
 [3.01512390e+02 2.44090006e-01]
 [3.09556885e+02 2.70288885e-01]
 [3.05593597e+02 2.83418059e-01]
 [3.13185638e+02 3.02191645e-01]
 [3.17734131e+02 3.10077786e-01]
 [3.12583923e+02 3.44236791e-01]
 [3.23623657e+02 3.51579517e-01]
 [3.24924225e+02 3.51539254e-01]
 [3.28440796e+02 3.61194789e-01]
 [3.27132416e+02 3.76069814e-01]]2020-06-21 17:31:16.867460
Learning rate: 0.003, Weight decay: 5e-05, LR adjust start: 40000[[1.26411324e+02 3.87187377e-02]
 [1.61010010e+02 3.87187377e-02]
 [1.65344757e+02 3.98437232e-02]
 [2.11566559e+02 2.74861790e-02]
 [2.15293503e+02 7.02199116e-02]
 [2.26108444e+02 1.00178413e-01]
 [2.22211517e+02 8.63392353e-02]
 [2.63725159e+02 1.17252693e-01]
 [2.56806702e+02 8.89219865e-02]
 [2.87730469e+02 1.39090300e-01]
 [2.90645874e+02 1.69096261e-01]
 [2.82741669e+02 1.66140631e-01]
 [2.76841217e+02 1.76100910e-01]
 [2.92791016e+02 1.97477788e-01]
 [2.92424500e+02 2.07412258e-01]
 [2.86919739e+02 2.23039836e-01]
 [3.06798950e+02 2.57142216e-01]
 [3.00726562e+02 2.48558819e-01]
 [3.09966431e+02 2.65820026e-01]
 [3.07379333e+02 2.76743680e-01]
 [3.09265320e+02 2.96684682e-01]
 [3.21437500e+02 3.21728319e-01]
 [3.18522491e+02 3.45371246e-01]
 [3.04213440e+02 3.66945237e-01]
 [3.19113495e+02 3.40327263e-01]
 [3.22080963e+02 3.53564739e-01]
 [3.26442474e+02 3.82469654e-01]]2020-06-21 18:05:32.141593
Learning rate: 0.005, Weight decay: 5e-05, LR adjust start: 1000[[1.72841309e+02 5.80014288e-03]
 [1.83044968e+02 2.94092484e-02]
 [1.72111053e+02 5.41799404e-02]
 [1.97373184e+02 3.14204693e-02]
 [2.16679718e+02 7.87484944e-02]
 [2.29763763e+02 1.02050513e-01]
 [2.57846863e+02 7.59753808e-02]
 [2.57089172e+02 1.25234976e-01]
 [2.56297791e+02 9.77931693e-02]
 [2.56851440e+02 1.40680268e-01]
 [2.79345917e+02 1.73679367e-01]
 [2.97061157e+02 1.71805575e-01]
 [2.87036041e+02 1.75368294e-01]
 [2.92757690e+02 2.09244460e-01]
 [2.96987274e+02 2.14030042e-01]
 [2.95267578e+02 2.27550671e-01]
 [3.05556549e+02 2.58744836e-01]
 [3.02045685e+02 2.48695433e-01]
 [3.05572510e+02 2.67468363e-01]
 [3.04633331e+02 2.77756095e-01]
 [3.11039398e+02 2.96475708e-01]
 [3.03943695e+02 3.25405031e-01]
 [3.23315125e+02 3.41314554e-01]
 [4.07583954e+02 3.65984410e-01]
 [3.33713562e+02 3.45405966e-01]
 [3.34607025e+02 3.58959764e-01]
 [3.39458282e+02 3.68506342e-01]]2020-06-21 18:39:19.779145
Learning rate: 0.005, Weight decay: 5e-05, LR adjust start: 1000[[1.15214554e+02 3.88692021e-02]
 [1.45095261e+02 4.10141796e-02]
 [1.83617447e+02 4.17815521e-02]
 [2.03420868e+02 3.05701718e-02]
 [2.09089249e+02 6.64453506e-02]
 [2.32095093e+02 9.02033895e-02]
 [2.31491272e+02 8.20252672e-02]
 [2.58148468e+02 1.09043516e-01]
 [2.47726471e+02 9.61016119e-02]
 [2.38908112e+02 1.16566554e-01]
 [2.68246582e+02 1.81331187e-01]
 [2.63592712e+02 1.84677482e-01]
 [2.84866119e+02 1.67822748e-01]
 [2.77369537e+02 1.90020442e-01]
 [2.90855865e+02 2.06362844e-01]
 [2.79097473e+02 2.17651516e-01]
 [3.03542908e+02 2.45420784e-01]
 [3.06183685e+02 2.47033909e-01]
 [3.02839264e+02 2.72995442e-01]
 [2.96060211e+02 2.82109022e-01]
 [3.13870636e+02 2.98396498e-01]
 [3.13160614e+02 3.19483876e-01]
 [3.23099304e+02 3.33731532e-01]
 [3.73819092e+02 3.61117721e-01]
 [3.25149323e+02 3.41655254e-01]
 [3.24981049e+02 3.60225558e-01]
 [3.43644897e+02 3.68487924e-01]]2020-06-21 19:13:58.178054
Learning rate: 0.005, Weight decay: 5e-05, LR adjust start: 1000[[ 1.58290451e+02 -1.64610408e-02]
 [ 1.65915695e+02  1.91380605e-02]
 [ 1.79126984e+02  4.97203022e-02]
 [ 1.90249588e+02  2.96195727e-02]
 [ 2.20714523e+02  7.87118301e-02]
 [ 2.42909927e+02  1.03253856e-01]
 [ 2.29659912e+02  7.65653253e-02]
 [ 2.42937057e+02  1.19085915e-01]
 [ 2.51636688e+02  9.00927782e-02]
 [ 2.63102753e+02  1.29027680e-01]
 [ 2.75273224e+02  1.83999836e-01]
 [ 2.84580414e+02  1.74298495e-01]
 [ 2.84707642e+02  1.76198736e-01]
 [ 2.95222534e+02  1.93114996e-01]
 [ 2.99026733e+02  2.10439861e-01]
 [ 2.67028198e+02  2.13783622e-01]
 [ 3.04977142e+02  2.55978018e-01]
 [ 3.06635925e+02  2.50830710e-01]
 [ 3.07955811e+02  2.74583966e-01]
 [ 3.10197815e+02  2.87479162e-01]
 [ 3.14922546e+02  2.99869150e-01]
 [ 3.14850464e+02  3.23479831e-01]
 [ 3.16045929e+02  3.42035979e-01]
 [ 3.59783661e+02  3.61967623e-01]
 [ 3.37058594e+02  3.38424623e-01]
 [ 3.30171600e+02  3.51881683e-01]
 [ 3.43050385e+02  3.71044904e-01]]2020-06-21 19:50:14.048384
Learning rate: 0.005, Weight decay: 5e-05, LR adjust start: 5000[[ 1.51473526e+02 -2.22526491e-02]
 [ 1.66473877e+02  1.92675292e-02]
 [ 1.79601807e+02  3.83343697e-02]
 [ 1.89519730e+02  2.97151618e-02]
 [ 2.33609711e+02  7.41375536e-02]
 [ 2.57361115e+02  1.00832038e-01]
 [ 2.30503616e+02  8.21766853e-02]
 [ 2.63209717e+02  1.14555761e-01]
 [ 2.46530273e+02  9.10581872e-02]
 [ 2.57566528e+02  1.29138857e-01]
 [ 2.65257446e+02  1.45855308e-01]
 [ 2.80424744e+02  1.75677702e-01]
 [ 2.78043396e+02  1.68136597e-01]
 [ 2.91883331e+02  2.00710669e-01]
 [ 2.99075958e+02  2.16414049e-01]
 [ 2.88945801e+02  2.19281137e-01]
 [ 3.09013275e+02  2.53091455e-01]
 [ 3.00412323e+02  2.46424332e-01]
 [ 3.08886566e+02  2.81882733e-01]
 [ 3.08393280e+02  2.94197500e-01]
 [ 3.15489410e+02  2.99490541e-01]
 [ 3.21699829e+02  3.18913877e-01]
 [ 3.18265045e+02  3.39964390e-01]
 [ 3.45967621e+02  3.62659961e-01]
 [ 3.24870239e+02  3.45333219e-01]
 [ 3.27851562e+02  3.60080689e-01]
 [ 3.20303528e+02  3.62748474e-01]]2020-06-21 20:27:15.743379
Learning rate: 0.005, Weight decay: 5e-05, LR adjust start: 5000[[1.74882141e+02 4.89939563e-02]
 [1.75953979e+02 4.91338335e-02]
 [2.06114292e+01 2.79725268e-02]
 [1.97566299e+02 2.27627251e-02]
 [2.06114292e+01 5.71105331e-02]
 [2.06114292e+01 8.90121609e-02]
 [2.26840790e+02 7.84956813e-02]
 [2.68757721e+02 1.17376558e-01]
 [2.48507187e+02 1.04766048e-01]
 [2.52372498e+02 1.36062607e-01]
 [2.75351349e+02 1.74454659e-01]
 [2.81611176e+02 1.72989011e-01]
 [2.83443481e+02 1.67732149e-01]
 [2.90681061e+02 1.93739504e-01]
 [2.93582428e+02 2.21692622e-01]
 [2.94944031e+02 2.18963414e-01]
 [3.03134796e+02 2.54818439e-01]
 [2.99349854e+02 2.64559001e-01]
 [3.08434265e+02 2.69379467e-01]
 [3.05460175e+02 2.67913043e-01]
 [3.20280487e+02 3.00604254e-01]
 [3.24354767e+02 3.19929838e-01]
 [3.24888763e+02 3.41369629e-01]
 [3.35822876e+02 3.64491731e-01]
 [3.18649017e+02 3.56668204e-01]
 [3.21341003e+02 3.69913965e-01]
 [3.33880890e+02 3.68390113e-01]]2020-06-21 21:05:33.849950
Learning rate: 0.005, Weight decay: 5e-05, LR adjust start: 5000[[1.40712326e+02 3.77590731e-02]
 [1.61534241e+02 3.80350910e-02]
 [1.74132050e+02 5.21122962e-02]
 [1.92509216e+02 3.26193385e-02]
 [2.21564926e+02 7.86953196e-02]
 [2.28262131e+02 1.01310462e-01]
 [2.30938004e+02 7.94311911e-02]
 [2.55687195e+02 1.13903388e-01]
 [2.46436310e+02 1.02482148e-01]
 [2.61880646e+02 1.35254487e-01]
 [2.84180695e+02 1.74217463e-01]
 [2.82020386e+02 1.70401305e-01]
 [2.79326019e+02 1.78786770e-01]
 [2.86588287e+02 1.90409318e-01]
 [2.86111816e+02 2.15387702e-01]
 [2.87473053e+02 2.11376563e-01]
 [3.06507843e+02 2.55286157e-01]
 [3.17742188e+02 2.43025616e-01]
 [3.05175995e+02 2.66651869e-01]
 [3.11994110e+02 2.76949733e-01]
 [3.10196899e+02 2.94301838e-01]
 [3.15371033e+02 3.20686549e-01]
 [3.19490173e+02 3.39024276e-01]
 [3.17081573e+02 3.62665594e-01]
 [3.20767548e+02 3.68289560e-01]
 [3.24047058e+02 3.88445169e-01]
 [3.38911133e+02 3.71775389e-01]]2020-06-21 21:47:41.559573
Learning rate: 0.005, Weight decay: 5e-05, LR adjust start: 10000[[1.48531769e+02 3.43836844e-02]
 [1.67774536e+02 3.43836844e-02]
 [1.68448334e+02 3.99123095e-02]
 [1.85679810e+02 3.24660242e-02]
 [2.24086716e+02 7.15714097e-02]
 [2.45208694e+02 9.94655788e-02]
 [2.23398087e+02 8.34586322e-02]
 [2.58976318e+02 1.16792731e-01]
 [2.43597137e+02 9.96590704e-02]
 [2.65408447e+02 1.22286066e-01]
 [2.82405701e+02 1.48564547e-01]
 [2.81764679e+02 1.80292010e-01]
 [2.80430023e+02 1.77858889e-01]
 [3.06275635e+02 2.12851807e-01]
 [2.90824280e+02 2.12073237e-01]
 [2.95964600e+02 2.24131957e-01]
