2020-10-21 02:56:57.839067
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.90717636e+02 -9.92852077e-03]
 [ 1.78683853e+02  1.78849250e-02]
 [3.20337006e+02 3.04456264e-01]
 [3.31033936e+02 3.41374844e-01]
 [4.37493469e+02 3.68307054e-01]
 [3.29141876e+02 3.53225440e-01]
 [3.34158752e+02 3.63340467e-01]
 [3.41194519e+02 3.77241641e-01]]2020-10-22 11:43:25.888657
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.77662964e+02 2.43948288e-02]
 [1.68045013e+02 2.97960006e-02]
 [1.77267960e+02 4.50002030e-02]
 [1.98313919e+02 3.12147867e-02]
 [2.04434540e+02 7.14194179e-02]
 [2.14266724e+02 1.03511706e-01]
 [2.29611328e+02 8.19060504e-02]
 [2.49483215e+02 1.16458759e-01]
 [2.52269760e+02 1.04093902e-01]
 [2.81802734e+02 1.40228808e-01]
 [2.67075012e+02 1.76123157e-01]
 [2.91114868e+02 1.75277025e-01]
 [2.83715210e+02 1.69472486e-01]
 [2.91646973e+02 1.90737277e-01]
 [2.97118439e+02 2.16885328e-01]
 [2.85652130e+02 2.10000753e-01]
 [3.09479980e+02 2.44467393e-01]
 [3.04958282e+02 2.55081415e-01]
 [3.00653290e+02 2.67253220e-01]
 [2.97474884e+02 2.81410277e-01]
 [3.15870911e+02 2.93876946e-01]
 [2.99940369e+02 3.14343810e-01]
 [3.37621307e+02 3.35967869e-01]
 [3.89178986e+02 3.64649624e-01]
 [3.34964752e+02 3.48017901e-01]
 [3.24281372e+02 3.61109406e-01]
 [3.45864899e+02 3.75159502e-01]]2020-10-22 12:08:44.971603
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.82981842e+02 3.15110460e-02]
 [1.74750916e+02 3.15110460e-02]
 [1.67180649e+02 3.94957513e-02]
 [2.01111786e+02 2.62132753e-02]
 [2.17868515e+02 7.64442161e-02]
 [2.14687180e+02 9.77997929e-02]
 [2.40166183e+02 8.53399187e-02]
 [2.50141022e+02 1.16771296e-01]
 [2.53489914e+02 1.04079887e-01]
 [2.70161041e+02 1.22347109e-01]
 [2.78357513e+02 1.59904376e-01]
 [2.81345947e+02 1.69153586e-01]
 [2.82351562e+02 1.75232396e-01]
 [2.94771393e+02 2.00074807e-01]
 [2.92747864e+02 2.12241724e-01]
 [2.75673035e+02 2.16653258e-01]
 [3.09959656e+02 2.54959077e-01]
 [3.05291077e+02 2.49308199e-01]
 [2.99478943e+02 2.66713917e-01]
 [2.91609344e+02 2.71968484e-01]
 [3.11045471e+02 2.92364240e-01]
 [3.12917755e+02 3.04192662e-01]
 [3.29465363e+02 3.44049096e-01]
 [4.00723999e+02 3.63552392e-01]
 [3.18997253e+02 3.52485955e-01]
 [3.16704926e+02 3.63812923e-01]
 [3.50166534e+02 3.74680489e-01]]2020-10-22 12:14:40.566018
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.80656372e+02 3.06501910e-02]
 [1.68363220e+02 3.09641361e-02]
 [1.79627411e+02 3.85121554e-02]
 [2.04822220e+02 3.10785994e-02]
 [2.22529434e+02 7.31258988e-02]
 [2.28746536e+02 9.86681283e-02]
 [2.40159683e+02 8.32814127e-02]
 [2.45881180e+02 1.17262103e-01]
 [2.49582825e+02 1.04666129e-01]
 [2.80464600e+02 1.25047743e-01]
 [2.73916809e+02 1.59093380e-01]
 [2.83747894e+02 1.71891078e-01]
 [2.85265961e+02 1.76332206e-01]
 [3.03125000e+02 1.88709915e-01]
 [2.93582825e+02 2.15633214e-01]
 [2.63649658e+02 2.21022546e-01]
 [2.99083282e+02 2.49347031e-01]
 [3.01101715e+02 2.48568863e-01]
 [3.17611786e+02 2.69024968e-01]
 [3.01233154e+02 2.78104693e-01]
 [3.08575226e+02 2.93684274e-01]
 [2.95795319e+02 3.08067679e-01]
 [3.36195526e+02 3.38085651e-01]
 [4.45342010e+02 3.66789520e-01]
 [3.27572144e+02 3.58015805e-01]
 [3.05574951e+02 3.66918176e-01]
 [3.53557617e+02 3.78415287e-01]]2020-10-22 12:20:27.428114
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.63093781e+02 3.12796272e-02]
 [1.66103409e+02 3.14623229e-02]
 [1.76370407e+02 3.68889272e-02]
 [2.17624710e+02 2.75248140e-02]
 [2.20631760e+02 7.59158954e-02]
 [2.10638367e+02 9.95946825e-02]
 [2.34910049e+02 8.45488533e-02]
 [2.49888336e+02 1.20600000e-01]
 [2.42926605e+02 1.04858659e-01]
 [2.65170990e+02 1.18058942e-01]
 [2.74347870e+02 1.59208462e-01]
 [2.87166107e+02 1.72687620e-01]
 [2.89495575e+02 1.77213475e-01]
 [2.94647491e+02 1.94145963e-01]
 [2.83250732e+02 2.20300347e-01]
 [2.86718384e+02 2.14528412e-01]
 [3.01662537e+02 2.51345009e-01]
 [3.05059143e+02 2.46441334e-01]
 [3.00949127e+02 2.68579900e-01]
 [3.02070129e+02 2.78134853e-01]
 [3.08964142e+02 2.94529468e-01]
 [3.02851959e+02 3.08477491e-01]
 [3.26245087e+02 3.36973965e-01]
 [4.36684021e+02 3.65156025e-01]
 [3.35980560e+02 3.63010973e-01]
 [3.32647125e+02 3.75048220e-01]
 [3.41706787e+02 3.76392096e-01]]2020-10-22 12:27:25.466471
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.63349503e+02 3.10963839e-02]
 [1.65432358e+02 3.16226259e-02]
 [1.83411331e+02 4.06001806e-02]
 [2.09361206e+02 2.65009999e-02]
 [2.21492874e+02 7.43603855e-02]
 [2.18253937e+02 1.02029651e-01]
 [2.35850555e+02 8.52997825e-02]
 [2.48941864e+02 1.23729721e-01]
 [2.39547928e+02 1.02066517e-01]
 [2.65033783e+02 1.15747757e-01]
 [2.76283630e+02 1.62465572e-01]
 [2.86384430e+02 1.73493847e-01]
 [2.84765930e+02 1.79450333e-01]
 [2.89300934e+02 1.97240919e-01]
 [2.84254456e+02 2.17006981e-01]
 [2.71691071e+02 2.12722972e-01]
 [3.05029236e+02 2.54171789e-01]
 [3.01837097e+02 2.48988003e-01]
 [2.99185852e+02 2.66887307e-01]
 [3.00293396e+02 2.74212748e-01]
 [3.09514496e+02 2.96139210e-01]
 [3.12757355e+02 3.16103190e-01]
 [3.35157349e+02 3.37078005e-01]
 [4.03350403e+02 3.59999150e-01]
 [3.31244934e+02 3.55644405e-01]
 [3.30288971e+02 3.68437231e-01]
 [3.34453308e+02 3.77723753e-01]]2020-10-22 12:41:24.057306
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.68903259e+02 3.18968967e-02]
 [1.71712784e+02 3.18968967e-02]
 [1.75956543e+02 4.28304262e-02]
 [1.97405121e+02 2.82024890e-02]
 [2.15071213e+02 7.28443190e-02]
 [2.29923767e+02 1.03853777e-01]
 [2.34622650e+02 7.69400075e-02]
 [2.39345886e+02 1.11189775e-01]
 [2.59897217e+02 1.06948346e-01]
 [2.82116394e+02 1.35369658e-01]
 [2.68425903e+02 1.68110758e-01]
 [2.89668701e+02 1.74856529e-01]
 [2.82546173e+02 1.71295688e-01]
 [2.82432281e+02 2.00306684e-01]
 [2.92895599e+02 2.12952375e-01]
 [2.79596619e+02 2.16192991e-01]
 [3.04056244e+02 2.46233344e-01]
 [3.05233917e+02 2.50320256e-01]
 [2.91070068e+02 2.66059607e-01]
 [2.90367462e+02 2.80233443e-01]
 [3.11989075e+02 2.93345004e-01]
 [3.05135712e+02 3.03842098e-01]
 [3.30322266e+02 3.35729212e-01]
 [4.11905334e+02 3.69378239e-01]
 [3.25676666e+02 3.53597164e-01]
 [3.19223755e+02 3.62771392e-01]
 [3.43761108e+02 3.83962899e-01]]2020-10-22 12:48:57.618134
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.76040115e+02 3.08957137e-02]
 [1.69249222e+02 3.11499350e-02]
 [1.73887527e+02 4.07576263e-02]
 [2.11412231e+02 3.14667672e-02]
 [2.16130936e+02 7.16989636e-02]
 [2.11208572e+02 9.71054882e-02]
 [2.34621155e+02 8.26525837e-02]
 [2.42485748e+02 1.20889261e-01]
 [2.48717377e+02 1.06186196e-01]
 [2.66305206e+02 1.17723599e-01]
 [2.74641693e+02 1.60992101e-01]
 [2.80942322e+02 1.74873069e-01]
 [2.82280518e+02 1.78284511e-01]
 [2.94872742e+02 1.97041363e-01]
 [2.78733856e+02 2.16347188e-01]
 [2.77516815e+02 2.15176210e-01]
 [3.06801300e+02 2.52696395e-01]
 [2.99878448e+02 2.46464670e-01]
 [3.10586487e+02 2.71016628e-01]
 [3.03252106e+02 2.76932836e-01]
 [3.06975891e+02 2.94129848e-01]
 [3.10075012e+02 3.11114192e-01]
 [3.29544983e+02 3.39651346e-01]
 [4.35471405e+02 3.62843275e-01]
 [3.32548340e+02 3.59073520e-01]
 [3.24091492e+02 3.71218055e-01]
 [3.38611908e+02 3.78143281e-01]]2020-10-22 13:16:28.927912
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.99196381e+02 3.14295553e-02]
 [1.78899445e+02 3.14295553e-02]
 [1.78861511e+02 4.01584432e-02]
 [2.06487762e+02 2.94256024e-02]
 [2.08292084e+02 7.29048625e-02]
 [2.36017334e+02 9.90179181e-02]
 [2.36122925e+02 8.34962279e-02]
 [2.48554993e+02 1.16444267e-01]
 [2.41976517e+02 1.05068453e-01]
 [2.68995239e+02 1.23800077e-01]
 [2.85378876e+02 1.60862893e-01]
 [2.84847198e+02 1.70658976e-01]
 [2.87699768e+02 1.73442721e-01]
 [2.88800690e+02 1.86328635e-01]
 [2.84939880e+02 2.14761004e-01]
 [2.74674896e+02 2.19271332e-01]
 [3.09383942e+02 2.51126438e-01]
 [3.06294769e+02 2.47173756e-01]
 [3.04408752e+02 2.68327713e-01]
 [3.03125519e+02 2.80908674e-01]
 [3.09039520e+02 2.92937756e-01]
 [3.09916870e+02 3.06254119e-01]
 [3.31149231e+02 3.40964675e-01]
 [4.14839996e+02 3.59829813e-01]
 [3.33327515e+02 3.57488006e-01]
 [3.31155823e+02 3.67338568e-01]
 [3.33149536e+02 3.82754385e-01]]2020-10-22 13:23:21.006929
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.76833755e+02 3.15657929e-02]
 [1.73481918e+02 3.15657929e-02]
 [1.82243835e+02 3.76646556e-02]
 [2.08593719e+02 2.27282308e-02]
 [2.17121796e+02 7.55226165e-02]
 [2.24623093e+02 1.02351636e-01]
 [2.49150925e+02 8.52331966e-02]
 [2.43878967e+02 1.20193794e-01]
 [2.42886856e+02 1.04425088e-01]
 [2.54837723e+02 1.21820822e-01]
 [2.60637878e+02 1.60301432e-01]
 [2.90568909e+02 1.70315504e-01]
 [2.84493713e+02 1.76570147e-01]
 [2.90483643e+02 1.89575359e-01]
 [2.84701935e+02 2.18809038e-01]
 [2.84745392e+02 2.13409275e-01]
 [3.05086700e+02 2.53155828e-01]
 [3.03607513e+02 2.48300508e-01]
 [2.98280975e+02 2.65703976e-01]
 [2.87915863e+02 2.76623964e-01]
 [3.14812195e+02 2.93603092e-01]
 [3.17803497e+02 3.02593917e-01]
 [3.22015076e+02 3.42434019e-01]
 [4.35246948e+02 3.71236145e-01]
 [3.33426697e+02 3.55401784e-01]
 [3.41025055e+02 3.67655247e-01]
 [3.34109863e+02 3.79104793e-01]]2020-10-22 13:24:12.832099
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.84480377e+02 3.07035074e-02]
 [1.71601944e+02 3.12432870e-02]
 [1.72745316e+02 3.89352888e-02]
 [1.97623550e+02 2.93159485e-02]
 [2.20464615e+02 7.66550303e-02]
 [2.07539108e+02 9.85332504e-02]
 [2.38035294e+02 8.02963227e-02]
 [2.46164139e+02 1.18365139e-01]
 [2.51521927e+02 1.05166338e-01]
 [2.75126099e+02 1.21694140e-01]
 [2.66086639e+02 1.61903411e-01]
 [2.92951752e+02 1.74736440e-01]
 [2.86494537e+02 1.79651409e-01]
 [3.00886841e+02 1.96628183e-01]
 [2.94580109e+02 2.12967962e-01]
 [2.76402771e+02 2.22264484e-01]
 [2.97044342e+02 2.54424214e-01]
 [3.01359314e+02 2.48875976e-01]
 [3.04427917e+02 2.67326117e-01]
 [2.98463348e+02 2.75346041e-01]
 [3.09085632e+02 2.92876273e-01]
 [2.94698700e+02 3.04236472e-01]
 [3.31084290e+02 3.43447953e-01]
 [4.31159302e+02 3.63764584e-01]
 [3.33930939e+02 3.59673023e-01]
 [3.27995453e+02 3.69606793e-01]
 [3.44493439e+02 3.69313598e-01]]2020-10-22 13:28:02.683060
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.81384567e+02 3.18034515e-02]
 [1.74643234e+02 3.18034515e-02]
 [1.86351944e+02 4.08700854e-02]
 [2.11070801e+02 2.50646546e-02]
 [2.17228531e+02 7.36348704e-02]
 [2.27401260e+02 1.02920517e-01]
 [2.46761185e+02 8.37150067e-02]
 [2.52218781e+02 1.22111782e-01]
 [2.44353653e+02 1.01319820e-01]
 [2.59084717e+02 1.18412763e-01]
 [2.70951538e+02 1.59756780e-01]
 [2.93299194e+02 1.71207711e-01]
 [2.89225677e+02 1.76304579e-01]
 [2.94654449e+02 1.91259131e-01]
 [2.87934845e+02 2.22282380e-01]
 [2.73927124e+02 2.10224465e-01]
 [3.08768311e+02 2.55984008e-01]
 [3.00545288e+02 2.48783812e-01]
 [2.94570618e+02 2.63461262e-01]
 [2.84240662e+02 2.73365140e-01]
 [3.09803802e+02 2.95350611e-01]
 [3.22579865e+02 3.08005005e-01]
 [3.26304962e+02 3.41910422e-01]
 [4.50424988e+02 3.69283885e-01]
 [3.33481018e+02 3.52800548e-01]
 [3.33455658e+02 3.64571154e-01]
 [3.30135986e+02 3.82016838e-01]]2020-10-22 13:49:32.550076
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.75973633e+02 3.15842256e-02]
 [1.71045197e+02 3.15842256e-02]
 [1.80857712e+02 4.05455455e-02]
 [2.11356110e+02 3.01462784e-02]
 [2.20957016e+02 7.31139928e-02]
 [2.25932632e+02 1.01191282e-01]
 [2.45907211e+02 8.31473544e-02]
 [2.50769684e+02 1.19297192e-01]
 [2.47250916e+02 1.06559731e-01]
 [2.53821793e+02 1.22839004e-01]
 [2.56821808e+02 1.62723124e-01]
 [2.93828583e+02 1.70233458e-01]
 [2.87714661e+02 1.74765229e-01]
 [2.86701111e+02 1.95407256e-01]
 [2.89612213e+02 2.17693731e-01]
 [2.80879517e+02 2.16245204e-01]
 [3.06492126e+02 2.53382593e-01]
 [3.00481018e+02 2.45852366e-01]
 [2.94683563e+02 2.68628061e-01]
 [2.86629639e+02 2.77117759e-01]
 [3.09125427e+02 2.93205917e-01]
 [3.16146698e+02 3.03889930e-01]
 [3.23950836e+02 3.43074352e-01]
 [4.44837006e+02 3.71418774e-01]
 [3.31331940e+02 3.55665445e-01]
 [3.28816406e+02 3.66075337e-01]
 [3.30734436e+02 3.81115705e-01]]2020-10-22 13:54:16.873786
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.79020966e+02 3.08114514e-02]
 [1.71152069e+02 3.16462368e-02]
 [1.82163086e+02 4.17802632e-02]
 [2.04007553e+02 3.14643309e-02]
 [2.07414001e+02 7.27673620e-02]
 [2.19294403e+02 1.02777183e-01]
 [2.37797333e+02 7.67324641e-02]
 [2.49273163e+02 1.15722880e-01]
 [2.54494385e+02 1.06565595e-01]
 [2.84879425e+02 1.31460458e-01]
 [2.74346741e+02 1.65552750e-01]
 [2.75497009e+02 1.78618073e-01]
 [2.88221588e+02 1.73998490e-01]
 [2.89551910e+02 1.91859707e-01]
 [2.91694427e+02 2.15098456e-01]
 [2.72944000e+02 2.16890886e-01]
 [2.94641083e+02 2.45577425e-01]
 [2.98541412e+02 2.48899311e-01]
 [2.98335358e+02 2.64564574e-01]
 [3.11876678e+02 2.82689214e-01]
 [3.10375183e+02 2.94085324e-01]
 [3.03615845e+02 3.05957258e-01]
 [3.34177429e+02 3.37330401e-01]
 [4.24270294e+02 3.56101453e-01]
 [3.38108795e+02 3.55554283e-01]
 [3.29104126e+02 3.65667909e-01]
 [3.56352509e+02 3.82785350e-01]]2020-10-22 14:19:27.215206
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.68427399e+02 3.12545970e-02]
 [1.72596863e+02 3.12545970e-02]
 [1.75853027e+02 4.01617587e-02]
 [1.99331497e+02 2.92872824e-02]
 [2.19428192e+02 7.29222745e-02]
 [2.40897827e+02 9.87216234e-02]
 [2.41624786e+02 8.35892335e-02]
 [2.54290802e+02 1.16539881e-01]
 [2.54695496e+02 1.05183840e-01]
 [2.63639069e+02 1.27670586e-01]
 [2.72039795e+02 1.57430232e-01]
 [2.83349457e+02 1.70179933e-01]
 [2.85001373e+02 1.73574597e-01]
 [2.85304169e+02 1.85552374e-01]
 [2.87348083e+02 2.14892790e-01]
 [2.82887146e+02 2.19993636e-01]
 [2.93519440e+02 2.48600960e-01]
 [3.05644104e+02 2.47885466e-01]
 [3.03332184e+02 2.66558111e-01]
 [2.95646149e+02 2.81079412e-01]
 [3.10581573e+02 2.92820752e-01]
 [3.10186157e+02 3.06168973e-01]
 [3.29630310e+02 3.42892230e-01]
 [4.14083435e+02 3.62038523e-01]
 [3.40440643e+02 3.57447922e-01]
 [3.41949066e+02 3.67354184e-01]
 [3.37214508e+02 3.82720143e-01]]2020-10-22 14:22:35.027300
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.90048889e+02 3.14368159e-02]
 [1.75052567e+02 3.14368159e-02]
 [1.78483078e+02 3.80667374e-02]
 [2.00971878e+02 2.77024936e-02]
 [2.20003159e+02 7.74140581e-02]
 [2.27722733e+02 9.92282331e-02]
 [2.47692093e+02 8.34323019e-02]
 [2.46563263e+02 1.19070277e-01]
 [2.49494217e+02 1.03312820e-01]
 [2.65254303e+02 1.22916989e-01]
 [2.74933838e+02 1.59837633e-01]
 [2.89732849e+02 1.73143998e-01]
 [2.84380432e+02 1.75277010e-01]
 [2.89067749e+02 1.98967144e-01]
 [2.85886017e+02 2.13889077e-01]
 [2.74360443e+02 2.18360260e-01]
 [3.08219391e+02 2.52976298e-01]
 [3.06713257e+02 2.48427883e-01]
 [3.00347260e+02 2.69666404e-01]
 [2.99409363e+02 2.74721295e-01]
 [3.10940094e+02 2.92213768e-01]
 [3.13023193e+02 3.00295353e-01]
 [3.30335388e+02 3.44754040e-01]
 [4.19615814e+02 3.67228806e-01]
 [3.31269623e+02 3.58139247e-01]
 [3.36652191e+02 3.69278222e-01]
 [3.33409027e+02 3.76585245e-01]]2020-10-22 14:26:28.012833
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.40250031e+02 3.13865244e-02]
 [1.57607208e+02 3.13865244e-02]
 [1.68408844e+02 3.74486223e-02]
 [2.04068756e+02 2.64122859e-02]
 [2.20862106e+02 7.50628337e-02]
 [2.02679321e+02 1.02007441e-01]
 [2.49505875e+02 8.55263621e-02]
 [2.46655045e+02 1.19921222e-01]
 [2.53154312e+02 1.04503542e-01]
 [2.56187347e+02 1.20462634e-01]
 [2.73200897e+02 1.60500199e-01]
 [2.98326569e+02 1.69905946e-01]
 [2.86923523e+02 1.76883981e-01]
 [2.99422821e+02 1.94651589e-01]
 [2.77910614e+02 2.17787236e-01]
 [2.94092346e+02 2.12143034e-01]
 [2.91781067e+02 2.51360655e-01]
 [3.09343628e+02 2.47559443e-01]
 [3.01317505e+02 2.66821355e-01]
 [2.91579254e+02 2.77186364e-01]
 [3.15263275e+02 2.93684453e-01]
 [3.04496490e+02 3.03875834e-01]
 [3.32596039e+02 3.43054593e-01]
 [4.20218628e+02 3.75615567e-01]
 [3.38855469e+02 3.56782913e-01]
 [3.38613892e+02 3.69677365e-01]
 [3.35913666e+02 3.78258079e-01]]2020-10-22 14:31:49.296509
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.64832352e+02 3.14762071e-02]
 [1.63959732e+02 3.14762071e-02]
 [1.72826172e+02 4.03812826e-02]
 [1.99392090e+02 2.54716743e-02]
 [2.26745682e+02 7.35635608e-02]
 [2.19902664e+02 1.03017464e-01]
 [2.46180695e+02 8.38083923e-02]
 [2.49752060e+02 1.22002229e-01]
 [2.44922516e+02 1.01048023e-01]
 [2.56836029e+02 1.19031213e-01]
 [2.68158783e+02 1.62507474e-01]
 [2.98723724e+02 1.72678262e-01]
 [2.91618744e+02 1.75172746e-01]
 [3.01304688e+02 1.97355270e-01]
 [2.80343536e+02 2.18891948e-01]
 [2.81083923e+02 2.10406080e-01]
 [2.98885193e+02 2.54130870e-01]
 [3.04875549e+02 2.46526957e-01]
 [3.04658569e+02 2.65154719e-01]
 [2.87905121e+02 2.73663253e-01]
 [3.16998383e+02 2.95592576e-01]
 [3.10294556e+02 3.10503274e-01]
 [3.29099457e+02 3.40363175e-01]
 [4.38043030e+02 3.65642697e-01]
 [3.43070374e+02 3.54155809e-01]
 [3.48490234e+02 3.67569864e-01]
 [3.47047272e+02 3.79265547e-01]]2020-10-22 14:54:44.978871
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.77620972e+02 3.16397324e-02]
 [1.68946701e+02 3.16397324e-02]
 [1.78757156e+02 4.16517407e-02]
 [2.01886932e+02 3.14493105e-02]
 [2.13185104e+02 7.33790845e-02]
 [2.29802948e+02 1.04083903e-01]
 [2.35035049e+02 7.81274587e-02]
 [2.40729141e+02 1.14719875e-01]
 [2.53690201e+02 1.05299294e-01]
 [2.67230988e+02 1.34750515e-01]
 [2.64009277e+02 1.66476652e-01]
 [2.96401978e+02 1.76732078e-01]
 [2.83348694e+02 1.72308281e-01]
 [2.88068512e+02 1.94636106e-01]
 [2.90529816e+02 2.14720637e-01]
 [2.78106262e+02 2.15231419e-01]
 [2.98401489e+02 2.45875090e-01]
 [3.00629303e+02 2.48915672e-01]
 [2.99034882e+02 2.65184522e-01]
 [3.00367737e+02 2.83453763e-01]
 [3.13220886e+02 2.92592168e-01]
 [3.14121948e+02 3.02117467e-01]
 [3.23385681e+02 3.40997368e-01]
 [4.41800659e+02 3.72222066e-01]
 [3.32388458e+02 3.53275537e-01]
 [3.22816620e+02 3.62510532e-01]
 [3.34219849e+02 3.89548123e-01]]2020-10-22 14:57:57.433061
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0[[1.55200287e+02 3.13558429e-02]
 [1.60454697e+02 3.13558429e-02]
 [1.70434280e+02 3.97851355e-02]
 [2.00908936e+02 3.03466469e-02]
 [2.14956665e+02 7.24730939e-02]
 [2.07195969e+02 1.00768745e-01]
 [2.42378952e+02 8.27753544e-02]
 [2.43563354e+02 1.18410841e-01]
 [2.49629059e+02 1.06366746e-01]
 [2.54254913e+02 1.22999474e-01]
 [2.64388123e+02 1.62390009e-01]
 [3.04149567e+02 1.71290815e-01]
 [2.83867126e+02 1.75048053e-01]
 [3.00404449e+02 1.98456362e-01]
 [2.82617004e+02 2.16568083e-01]
 [2.90443359e+02 2.13920996e-01]
 [2.93835205e+02 2.52242327e-01]
 [3.01724915e+02 2.46648073e-01]
 [3.07971954e+02 2.69574881e-01]
 [2.84459808e+02 2.76956022e-01]
 [3.15104065e+02 2.93395281e-01]
 [3.06600616e+02 3.04689109e-01]
 [3.26657898e+02 3.44030142e-01]
 [4.22732056e+02 3.72256875e-01]
 [3.31569550e+02 3.56833547e-01]
 [3.26919617e+02 3.67801696e-01]
 [3.48432556e+02 3.81308615e-01]]2020-10-22 15:20:08.458196
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.87734695e+02 3.13124508e-02]
 [1.68169373e+02 3.13124508e-02]
 [1.81218323e+02 3.98242176e-02]
 [1.97168747e+02 3.07961106e-02]
 [2.21976715e+02 7.32951984e-02]
 [2.40051682e+02 9.98000354e-02]
 [2.36850739e+02 8.40914249e-02]
 [2.50741562e+02 1.16859339e-01]
 [2.47769165e+02 1.05313435e-01]
 [2.50802567e+02 1.27852708e-01]
 [2.64217407e+02 1.57081112e-01]
 [2.93718170e+02 1.70827761e-01]
 [2.89880005e+02 1.73498198e-01]
 [2.89533966e+02 1.88102499e-01]
 [2.89279236e+02 2.15963662e-01]
 [2.82238281e+02 2.19530284e-01]
 [3.06649353e+02 2.47344539e-01]
 [3.04366028e+02 2.46094197e-01]
 [3.05289581e+02 2.68322974e-01]
 [3.14245728e+02 2.81218469e-01]
 [3.11834808e+02 2.93142736e-01]
 [3.04751678e+02 3.06446642e-01]
 [3.27568909e+02 3.44303131e-01]
 [4.26882202e+02 3.64294291e-01]
 [3.40940491e+02 3.59258950e-01]
 [3.40214417e+02 3.68837774e-01]
 [3.61973450e+02 3.83345425e-01]]2020-10-22 15:29:21.951011
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.51417587e+02 3.14234905e-02]
 [1.61575134e+02 3.14234905e-02]
 [1.71128387e+02 3.74176949e-02]
 [2.08674408e+02 2.57694162e-02]
 [2.15032516e+02 7.57461116e-02]
 [2.16308472e+02 1.03244290e-01]
 [2.46260941e+02 8.54346827e-02]
 [2.45432297e+02 1.19782612e-01]
 [2.40655975e+02 1.04560979e-01]
 [2.69603607e+02 1.22254498e-01]
 [2.78386047e+02 1.63220614e-01]
 [2.85479462e+02 1.70558527e-01]
 [2.77401367e+02 1.77328378e-01]
 [2.96549133e+02 1.91940948e-01]
 [2.87071808e+02 2.19224960e-01]
 [2.77868591e+02 2.14513347e-01]
 [3.06911316e+02 2.49995261e-01]
 [3.07407227e+02 2.47645944e-01]
 [2.98105408e+02 2.65843779e-01]
 [2.97466217e+02 2.76971668e-01]
 [3.13412903e+02 2.93409497e-01]
 [3.04855286e+02 3.02478790e-01]
 [3.27827301e+02 3.43875200e-01]
 [4.12574890e+02 3.75419259e-01]
 [3.27016693e+02 3.55891883e-01]
 [3.18697723e+02 3.68035167e-01]
 [3.63036804e+02 3.76956999e-01]]2020-10-22 15:32:17.537277
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0[[1.44521820e+02 3.15874554e-02]
 [1.54942856e+02 3.15874554e-02]
 [1.73026749e+02 4.06554900e-02]
 [2.18177094e+02 2.49335784e-02]
 [2.15696533e+02 7.36650974e-02]
 [2.25349701e+02 1.02942973e-01]
 [2.46306900e+02 8.33835304e-02]
 [2.48701096e+02 1.22385830e-01]
 [2.39311432e+02 1.01691790e-01]
 [2.71523865e+02 1.21458866e-01]
 [2.87559662e+02 1.62298217e-01]
 [2.77083344e+02 1.72393411e-01]
 [2.93738922e+02 1.75801590e-01]
 [2.97783356e+02 1.89528123e-01]
 [2.88233429e+02 2.21699566e-01]
