,0,1
0,192.9779510498047,-0.014598695561289787
1,186.52259826660156,0.01980728469789028
2,186.7547607421875,0.0420532263815403
3,202.77503967285156,0.037350378930568695
4,216.6612548828125,0.0786953791975975
5,209.69400024414062,0.10321810841560364
6,244.51821899414062,0.0934353619813919
7,243.9127197265625,0.12345773726701736
8,246.71873474121094,0.10441695898771286
9,263.206298828125,0.136948823928833
10,262.84686279296875,0.1903548389673233
11,286.0899658203125,0.16910909116268158
12,289.865478515625,0.1804298758506775
13,289.5953369140625,0.21851162612438202
14,289.0524597167969,0.2074621617794037
15,285.8942565917969,0.22135403752326965
16,300.3124694824219,0.24981126189231873
17,303.0382385253906,0.24870680272579193
18,304.3693542480469,0.27158260345458984
19,298.33837890625,0.2653673589229584
20,312.6872253417969,0.29363375902175903
21,314.5926818847656,0.2946401834487915
22,334.6496276855469,0.33459535241127014
23,428.1846923828125,0.36636248230934143
24,331.3145446777344,0.3614760935306549
25,313.91961669921875,0.36637401580810547
26,363.12774658203125,0.37518996000289917
2020-06-03 07:06:19.071900
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:10:42.522765
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:43:54.603657
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[ 1.92977951e+02 -1.45986956e-02]
 [ 1.86522598e+02  1.98072847e-02]
 [1.74407379e+02 3.93538252e-02]
 [2.02713623e+02 2.82699130e-02]
 [2.12237411e+02 7.33813941e-02]
 [2.12174728e+02 9.96440053e-02]
 [2.47688934e+02 8.34737942e-02]
 [2.49277954e+02 1.17756881e-01]
 [2.52583725e+02 1.03120103e-01]
 [2.52450516e+02 1.28318369e-01]
 [2.60914215e+02 1.64375693e-01]
 [2.87830750e+02 1.69160366e-01]
 [2.89002747e+02 1.76805556e-01]
 [2.86917999e+02 1.91386655e-01]
 [2.91724121e+02 2.17133835e-01]
 [2.83123749e+02 2.16375709e-01]
 [3.07760223e+02 2.51289576e-01]
 [3.04361023e+02 2.48689741e-01]
 [2.99328369e+02 2.64149964e-01]
 [2.94368896e+02 2.74887085e-01]
 [3.10278473e+02 2.93152452e-01]
 [3.10962585e+02 3.03751171e-01]
 [3.28020355e+02 3.46422434e-01]
 [4.03245605e+02 3.75711620e-01]
 [3.31456390e+02 3.53263497e-01]
 [3.29824951e+02 3.62544090e-01]
 [3.40431641e+02 3.82643491e-01]]2020-06-20 17:20:30.006194
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 10000[[1.48361542e+02 3.23575735e-02]
 [1.69880386e+02 3.23581770e-02]
 [1.76593002e+02 3.98022756e-02]
 [2.05260361e+02 2.65239608e-02]
 [2.12781418e+02 7.29872584e-02]
 [2.24766403e+02 9.96485800e-02]
 [2.35985031e+02 8.30918700e-02]
 [2.44812210e+02 1.17926888e-01]
 [2.51964966e+02 1.04035094e-01]
 [2.57435577e+02 1.27141282e-01]
 [2.70687714e+02 1.62549809e-01]
 [2.72896698e+02 1.72448859e-01]
 [2.89477386e+02 1.78672299e-01]
 [2.90441833e+02 1.94803625e-01]
 [2.88961212e+02 2.17984989e-01]
 [2.80768555e+02 2.17224032e-01]
 [3.10664825e+02 2.47351944e-01]
 [3.03004852e+02 2.47769684e-01]
 [3.04589355e+02 2.67568588e-01]
 [3.01024963e+02 2.79556453e-01]
 [3.13369995e+02 2.94770598e-01]
 [3.08147827e+02 3.05169195e-01]
 [3.25168823e+02 3.48496526e-01]
 [3.60963623e+02 3.72954726e-01]
 [3.38118378e+02 3.57395887e-01]
 [3.36946808e+02 3.65914524e-01]
 [3.33272980e+02 3.83208603e-01]]2020-06-20 17:54:16.739674
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000[[1.35899979e+02 3.31314616e-02]
 [1.61380280e+02 3.31308134e-02]
 [1.77027695e+02 4.00682092e-02]
 [1.98306656e+02 2.55626682e-02]
 [2.24443375e+02 7.34095424e-02]
 [2.32027542e+02 9.97155905e-02]
 [2.41657852e+02 7.89909065e-02]
 [2.56172180e+02 1.17949843e-01]
 [2.51938309e+02 1.04344904e-01]
 [2.57991760e+02 1.24305710e-01]
 [2.60609436e+02 1.63341343e-01]
 [2.77702759e+02 1.73585951e-01]
 [2.88322144e+02 1.75240964e-01]
 [2.94258881e+02 1.93514898e-01]
 [2.89341217e+02 2.18478322e-01]
 [2.87505219e+02 2.16515899e-01]
 [3.02730042e+02 2.50719041e-01]
 [3.04286133e+02 2.47544214e-01]
 [3.06200928e+02 2.64330536e-01]
 [2.97810394e+02 2.73167044e-01]
 [3.12582520e+02 2.93418109e-01]
 [2.99232880e+02 3.05607527e-01]
 [3.28012512e+02 3.46012443e-01]
 [4.38699463e+02 3.66060764e-01]
 [3.32829803e+02 3.57476681e-01]
 [3.31035065e+02 3.65958393e-01]
 [3.15315094e+02 3.83183569e-01]]2020-06-20 18:27:45.589495
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000[[1.65350998e+02 3.87609936e-02]
 [1.69340317e+02 3.87610197e-02]
 [1.82183853e+02 3.98234911e-02]
 [1.99284836e+02 2.56797988e-02]
 [2.21185532e+02 7.33146220e-02]
 [2.27394104e+02 9.96912047e-02]
 [2.43943497e+02 8.33664089e-02]
 [2.51416412e+02 1.18069150e-01]
 [2.47617859e+02 1.02573916e-01]
 [2.57805847e+02 1.28173217e-01]
 [2.68269867e+02 1.64268658e-01]
 [2.84569977e+02 1.73643380e-01]
 [2.88078064e+02 1.75114945e-01]
 [2.94748169e+02 1.95508540e-01]
 [2.96063293e+02 2.17454582e-01]
 [2.74722839e+02 2.16429189e-01]
 [3.07123413e+02 2.50242680e-01]
 [3.04303101e+02 2.47346714e-01]
 [3.01945648e+02 2.66763151e-01]
 [2.93525299e+02 2.76527077e-01]
 [3.14480011e+02 2.92537391e-01]
 [3.13305054e+02 3.03334832e-01]
 [3.25302338e+02 3.45966280e-01]
 [4.05927826e+02 3.76753718e-01]
 [3.37298309e+02 3.61069649e-01]
 [3.29891388e+02 3.69792372e-01]
 [3.38757050e+02 3.83633345e-01]]2020-06-20 19:02:23.045095
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000[[1.53611710e+02 3.24342176e-02]
 [1.64244003e+02 3.24342251e-02]
 [1.69255600e+02 3.89028825e-02]
 [2.06915024e+02 2.62450967e-02]
 [2.16607956e+02 7.18856454e-02]
 [2.23814804e+02 9.79142487e-02]
 [2.45580841e+02 8.40303823e-02]
 [2.55761581e+02 1.18369550e-01]
 [2.49310791e+02 1.03104860e-01]
 [2.63457611e+02 1.24657020e-01]
 [2.68478607e+02 1.64072126e-01]
 [2.78248840e+02 1.70795918e-01]
 [2.88648956e+02 1.78551540e-01]
 [2.93998505e+02 1.91067830e-01]
 [2.91854584e+02 2.18632802e-01]
 [2.72622742e+02 2.18791768e-01]
 [3.07483978e+02 2.51614064e-01]
 [3.07699005e+02 2.49137282e-01]
 [3.09537567e+02 2.65269101e-01]
 [2.97697174e+02 2.76417255e-01]
 [3.11169708e+02 2.93674737e-01]
 [3.14630280e+02 3.04086268e-01]
 [3.20283478e+02 3.48417521e-01]
 [4.19623718e+02 3.79092962e-01]
 [3.33227631e+02 3.54019105e-01]
 [3.27070465e+02 3.62357169e-01]
 [3.25977539e+02 3.83908004e-01]]2020-06-20 19:42:03.555501
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000[[1.57760910e+02 3.25516686e-02]
 [1.63867798e+02 3.25516872e-02]
 [1.76972168e+02 4.02033813e-02]
 [1.99641006e+02 2.53888704e-02]
 [2.12316010e+02 7.35631958e-02]
 [2.20850372e+02 9.98086631e-02]
 [2.35049530e+02 8.33223239e-02]
 [2.51975861e+02 1.17895737e-01]
 [2.50663666e+02 1.04471907e-01]
 [2.61825623e+02 1.24852784e-01]
 [2.70026398e+02 1.63966149e-01]
 [2.79782043e+02 1.71230331e-01]
 [2.85700714e+02 1.77207723e-01]
 [2.87412567e+02 1.92054957e-01]
 [2.93440033e+02 2.17421800e-01]
 [2.80434692e+02 2.16692373e-01]
 [3.13561401e+02 2.51373559e-01]
 [3.07362122e+02 2.46613771e-01]
 [3.02781464e+02 2.64408588e-01]
 [2.97105042e+02 2.75533259e-01]
 [3.11740021e+02 2.92243183e-01]
 [2.99714722e+02 3.01166296e-01]
 [3.14460876e+02 3.47572953e-01]
 [4.26464874e+02 3.76168281e-01]
 [3.32710388e+02 3.58825713e-01]
 [3.30547485e+02 3.67064118e-01]
 [3.39894836e+02 3.82741749e-01]]2020-06-20 20:22:25.334514
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000[[1.68182541e+02 3.26891728e-02]
 [1.64723053e+02 3.26891765e-02]
 [1.82366043e+02 3.98459733e-02]
 [2.02969360e+02 2.58531850e-02]
 [2.11376343e+02 7.39663541e-02]
 [2.25057190e+02 1.00412279e-01]
 [2.46063522e+02 8.29893127e-02]
 [2.48795609e+02 1.18203491e-01]
 [2.51028519e+02 1.03959315e-01]
 [2.60706696e+02 1.24595344e-01]
 [2.69370636e+02 1.64103955e-01]
 [2.85377106e+02 1.72618300e-01]
 [2.89078125e+02 1.75020516e-01]
 [2.90661835e+02 1.91397756e-01]
 [2.87600555e+02 2.17712775e-01]
 [2.79647339e+02 2.17386559e-01]
 [2.99917206e+02 2.51728147e-01]
 [3.00710815e+02 2.46922538e-01]
 [3.00128113e+02 2.63711423e-01]
 [2.94101898e+02 2.74829715e-01]
 [3.12719574e+02 2.92761296e-01]
 [3.14771545e+02 3.01506370e-01]
 [3.26575867e+02 3.45422447e-01]
 [3.99286346e+02 3.73522162e-01]
 [3.39148834e+02 3.54220182e-01]
 [3.27757355e+02 3.62768680e-01]
 [3.36748322e+02 3.83074462e-01]]2020-06-20 21:03:27.470963
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000[[1.68697906e+02 3.24049294e-02]
 [1.69317627e+02 3.24054137e-02]
 [1.70981949e+02 4.01728489e-02]
 [1.99895462e+02 2.56008785e-02]
 [2.13300156e+02 7.38040432e-02]
 [2.21554047e+02 1.00047931e-01]
 [2.35609604e+02 8.31916556e-02]
 [2.54334000e+02 1.20170161e-01]
 [2.52590485e+02 1.03524476e-01]
 [2.52040375e+02 1.24677941e-01]
 [2.63033752e+02 1.64413825e-01]
 [2.86593842e+02 1.70230776e-01]
 [2.85304688e+02 1.75811201e-01]
 [2.83408264e+02 1.93048880e-01]
 [2.89933105e+02 2.17897609e-01]
 [2.80791565e+02 2.19643354e-01]
 [3.02823853e+02 2.53209263e-01]
 [3.04120331e+02 2.45803446e-01]
 [3.01371521e+02 2.64098018e-01]
 [3.02194214e+02 2.75400668e-01]
 [3.11037445e+02 2.92732000e-01]
 [3.07571014e+02 3.01737666e-01]
 [3.21321106e+02 3.46082062e-01]
 [3.63810486e+02 3.72725427e-01]
 [3.40102814e+02 3.53607893e-01]
 [3.29353912e+02 3.62782985e-01]
 [3.24699554e+02 3.81317198e-01]]2020-06-20 21:48:28.453436
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000[[1.80021515e+02 3.84051315e-02]
 [1.77123611e+02 3.84051315e-02]
 [1.73228439e+02 4.11026403e-02]
 [2.00274872e+02 2.54028793e-02]
 [2.13565720e+02 7.50948042e-02]
 [2.21761688e+02 1.01460956e-01]
 [2.42666229e+02 8.14524963e-02]
 [2.55896988e+02 1.17731579e-01]
 [2.49144867e+02 1.06492169e-01]
 [2.55324020e+02 1.25916824e-01]
 [2.72911499e+02 1.63387552e-01]
 [2.80771210e+02 1.71634540e-01]
 [2.87320496e+02 1.77036822e-01]
 [2.91733307e+02 1.92286730e-01]
 [2.93394287e+02 2.19198212e-01]
 [2.83019623e+02 2.16481447e-01]
 [3.07203674e+02 2.49203771e-01]
 [3.03544617e+02 2.48029873e-01]
 [3.02494965e+02 2.64473617e-01]
 [3.00380249e+02 2.75665343e-01]
 [3.12272827e+02 2.93807268e-01]
 [3.10221313e+02 3.05589020e-01]
 [3.24487366e+02 3.47199202e-01]
 [4.18212982e+02 3.73390079e-01]
 [3.33562897e+02 3.57252628e-01]
 [3.31070618e+02 3.65733892e-01]
 [3.25599335e+02 3.84979069e-01]]2020-06-20 22:33:21.854093
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000[[1.63589050e+02 3.20639983e-02]
 [1.71800156e+02 3.20640579e-02]
 [1.77524155e+02 3.96259911e-02]
 [1.98732590e+02 2.83622351e-02]
 [2.15014786e+02 7.30504766e-02]
 [2.26811249e+02 9.91768166e-02]
 [2.40736740e+02 8.33780020e-02]
 [2.53875107e+02 1.17194444e-01]
 [2.49939178e+02 1.03856631e-01]
 [2.56139496e+02 1.26242131e-01]
 [2.71376282e+02 1.63113624e-01]
 [2.84325073e+02 1.70488864e-01]
 [2.82397491e+02 1.75313473e-01]
 [2.80374023e+02 1.92189768e-01]
 [2.93844330e+02 2.18131229e-01]
 [2.74568939e+02 2.14969993e-01]
 [3.05965637e+02 2.49471650e-01]
 [3.03037628e+02 2.46959224e-01]
 [2.99649017e+02 2.64907390e-01]
 [2.99803925e+02 2.76053339e-01]
 [3.08581085e+02 2.92986602e-01]
 [3.08482361e+02 3.02242130e-01]
 [3.23681915e+02 3.45507503e-01]
 [4.25793549e+02 3.75452459e-01]
 [3.31936768e+02 3.55648249e-01]
 [3.30603790e+02 3.64403665e-01]
 [3.35050659e+02 3.83341372e-01]]2020-06-20 23:19:25.625360
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000[[1.52391235e+02 3.28624696e-02]
 [1.66387985e+02 3.28624696e-02]
 [1.74631775e+02 4.12010364e-02]
 [1.89487930e+02 2.53960788e-02]
 [2.23488998e+02 7.52883703e-02]
 [2.25394165e+02 1.01528428e-01]
 [2.38691895e+02 8.35668817e-02]
 [2.52687637e+02 1.18368968e-01]
 [2.52041611e+02 1.03670299e-01]
 [2.63655609e+02 1.24076672e-01]
 [2.67634247e+02 1.62911162e-01]
 [2.87675537e+02 1.72347024e-01]
 [2.85272949e+02 1.76473200e-01]
 [2.86744965e+02 1.90506443e-01]
 [2.92165924e+02 2.18068704e-01]
 [2.71667389e+02 2.17702612e-01]
 [3.05751587e+02 2.50509471e-01]
 [3.05196259e+02 2.45266974e-01]
 [3.03414246e+02 2.64049530e-01]
 [3.01548950e+02 2.74956584e-01]
 [3.12270813e+02 2.92751282e-01]
 [3.08063721e+02 3.04240406e-01]
 [3.27285522e+02 3.46732169e-01]
 [3.57304565e+02 3.71053904e-01]
 [3.28188293e+02 3.53257120e-01]
 [3.24654999e+02 3.62509727e-01]
 [3.35641479e+02 3.79811049e-01]]2020-06-20 23:43:06.018346
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 1000[[1.35846695e+02 2.73095034e-02]
 [1.64673141e+02 3.29639092e-02]
 [1.80291840e+02 3.99737358e-02]
 [2.01109512e+02 3.20956074e-02]
 [2.15068176e+02 7.64597207e-02]
 [2.19108643e+02 1.03506237e-01]
 [2.42731567e+02 8.63230899e-02]
 [2.53935242e+02 1.20568737e-01]
 [2.49216003e+02 9.76409540e-02]
 [2.56477509e+02 1.26706630e-01]
 [2.62731201e+02 1.64247990e-01]
 [2.80408447e+02 1.74261987e-01]
 [2.89408173e+02 1.80119902e-01]
 [2.82584442e+02 1.87295496e-01]
 [2.89660248e+02 2.15092003e-01]
 [2.78535583e+02 2.15617493e-01]
 [3.10259064e+02 2.51864582e-01]
 [3.04115723e+02 2.53904074e-01]
 [3.00899048e+02 2.65107602e-01]
 [2.92117889e+02 2.71972448e-01]
 [3.08582581e+02 2.95881391e-01]
 [3.09219177e+02 3.10291976e-01]
 [3.24961975e+02 3.39518428e-01]
 [4.03859955e+02 3.82575780e-01]
 [3.35898407e+02 3.46956164e-01]
 [3.30092163e+02 3.58626038e-01]
 [3.21050842e+02 3.75809371e-01]]2020-06-21 00:09:56.975592
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 1000[[1.50678436e+02 2.66916621e-02]
 [1.67219406e+02 3.13519575e-02]
 [1.75169937e+02 4.12636921e-02]
 [2.01837921e+02 2.42633969e-02]
 [2.11254715e+02 7.51888379e-02]
 [2.19935196e+02 1.02000862e-01]
 [2.40644196e+02 8.35492834e-02]
 [2.54180954e+02 1.19461171e-01]
 [2.52748001e+02 9.88635421e-02]
 [2.64891449e+02 1.27854675e-01]
 [2.75598846e+02 1.59154743e-01]
 [2.68894989e+02 1.73732042e-01]
 [2.82840790e+02 1.75794706e-01]
 [2.91407166e+02 2.06413686e-01]
 [2.90220398e+02 2.06127957e-01]
 [2.72215729e+02 2.15782836e-01]
 [3.15364807e+02 2.48563260e-01]
 [3.05681915e+02 2.48640537e-01]
 [3.12896576e+02 2.79600561e-01]
 [2.99293945e+02 2.89140075e-01]
 [3.09920380e+02 2.89269507e-01]
 [3.08359772e+02 3.04094732e-01]
 [3.23269867e+02 3.40665013e-01]
 [4.02587463e+02 3.75131339e-01]
 [3.38724213e+02 3.50338399e-01]
 [3.34370392e+02 3.61802578e-01]
 [3.47660828e+02 3.67175430e-01]]2020-06-21 00:34:21.824365
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 1000[[1.25761345e+02 3.75400558e-02]
 [1.59534729e+02 3.84936780e-02]
 [1.78317505e+02 3.77101302e-02]
 [2.02313766e+02 2.54485887e-02]
 [2.14451538e+02 7.37858862e-02]
 [2.26045975e+02 1.01878047e-01]
 [2.39773117e+02 7.87581354e-02]
 [2.47864883e+02 1.19184703e-01]
 [2.51265671e+02 1.03811488e-01]
 [2.74729340e+02 1.27363682e-01]
 [2.75706390e+02 1.62827373e-01]
 [2.82367035e+02 1.75461709e-01]
 [2.89042633e+02 1.76130131e-01]
 [2.91704315e+02 1.96086213e-01]
 [2.90284607e+02 2.11896420e-01]
 [2.80192200e+02 2.15627566e-01]
 [3.10598267e+02 2.45840013e-01]
 [3.06187561e+02 2.50222504e-01]
 [3.08439697e+02 2.71316648e-01]
 [2.98029388e+02 2.80878425e-01]
 [3.10806915e+02 2.93812424e-01]
 [3.07544159e+02 3.06018353e-01]
 [3.26158417e+02 3.42921734e-01]
 [4.00563782e+02 3.66485924e-01]
 [3.47003540e+02 3.56592506e-01]
 [3.43891235e+02 3.68449330e-01]
 [3.29710388e+02 3.76170814e-01]]2020-06-21 01:01:16.900814
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 5000[[1.53766922e+02 3.84970121e-02]
 [1.64348846e+02 3.85457613e-02]
 [1.77574600e+02 4.00392972e-02]
 [2.03957932e+02 2.61210669e-02]
 [2.23017212e+02 7.40531310e-02]
 [2.32253403e+02 1.00394189e-01]
 [2.44188293e+02 8.11725557e-02]
 [2.49648483e+02 1.18346594e-01]
 [2.51247635e+02 1.02935009e-01]
 [2.61463409e+02 1.32127464e-01]
 [2.61576263e+02 1.65867567e-01]
 [2.69328827e+02 1.69189781e-01]
 [2.82815338e+02 1.77740470e-01]
 [2.93057465e+02 1.89611495e-01]
 [2.92240295e+02 2.14777932e-01]
 [2.79697479e+02 2.15770975e-01]
 [3.01982513e+02 2.52839237e-01]
 [3.06080475e+02 2.53405750e-01]
 [3.06307037e+02 2.65546888e-01]
 [2.94951050e+02 2.75923043e-01]
 [3.08754333e+02 2.92468280e-01]
 [3.06826569e+02 3.01164031e-01]
 [3.27241455e+02 3.43203872e-01]
 [3.52198029e+02 3.72633457e-01]
 [3.30943207e+02 3.62438917e-01]
 [3.23833557e+02 3.70886356e-01]
 [3.27239471e+02 3.84151787e-01]]2020-06-21 01:27:02.684950
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 5000[[1.52451614e+02 3.78767475e-02]
 [1.67530518e+02 3.79574038e-02]
 [1.77626465e+02 4.07406017e-02]
 [1.98147186e+02 2.63238177e-02]
 [2.19309402e+02 7.12467283e-02]
 [2.21785583e+02 9.79268700e-02]
 [2.40635513e+02 8.21453556e-02]
 [2.48940430e+02 1.18372947e-01]
 [2.50854050e+02 1.01990864e-01]
 [2.62711304e+02 1.34019807e-01]
 [2.73550232e+02 1.63071021e-01]
 [2.84548065e+02 1.64320737e-01]
 [2.92011292e+02 1.78714156e-01]
 [2.89043579e+02 1.95051014e-01]
 [2.91141571e+02 2.18273655e-01]
 [2.73804565e+02 2.17220366e-01]
 [3.08890625e+02 2.48982504e-01]
 [3.06452209e+02 2.49077350e-01]
 [3.05850067e+02 2.68751264e-01]
 [3.03460846e+02 2.79312432e-01]
 [3.09095276e+02 2.94112802e-01]
 [3.06509491e+02 3.07135135e-01]
 [3.23836914e+02 3.44501436e-01]
 [3.70131348e+02 3.70630831e-01]
 [3.38074554e+02 3.51470530e-01]
 [3.30748688e+02 3.60551149e-01]
 [3.24326447e+02 3.83235097e-01]]2020-06-21 01:54:40.749540
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 5000[[1.56477631e+02 3.82185690e-02]
 [1.70986923e+02 3.82463038e-02]
 [1.74439102e+02 4.11731824e-02]
 [2.01503906e+02 2.52260119e-02]
 [2.19204742e+02 7.50323310e-02]
 [2.22930908e+02 1.02581501e-01]
 [2.41023911e+02 8.31442475e-02]
 [2.43959625e+02 1.17823623e-01]
 [2.52208725e+02 1.06010862e-01]
 [2.58848846e+02 1.33089170e-01]
 [2.63577423e+02 1.62602842e-01]
 [2.80551239e+02 1.66391507e-01]
 [2.80232483e+02 1.75384939e-01]
 [2.88346069e+02 2.00915858e-01]
 [2.91636261e+02 2.13976383e-01]
 [2.78794037e+02 2.14336932e-01]
 [3.04949554e+02 2.47965634e-01]
 [3.05501190e+02 2.51921654e-01]
 [2.97357391e+02 2.68815219e-01]
 [2.93802887e+02 2.74098873e-01]
 [3.09268005e+02 2.94189423e-01]
 [3.13606384e+02 3.05310756e-01]
 [3.20183228e+02 3.39500546e-01]
 [4.14610474e+02 3.78659397e-01]
 [3.34946198e+02 3.61229897e-01]
 [3.29804596e+02 3.70402962e-01]
 [3.37259857e+02 3.76352817e-01]]2020-06-21 02:24:52.390419
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 10000[[1.59085968e+02 3.92285436e-02]
 [1.66239639e+02 3.92266624e-02]
 [1.73279892e+02 4.13170122e-02]
 [2.02486542e+02 2.63448674e-02]
 [2.15706848e+02 7.09670708e-02]
 [2.30650574e+02 9.79791731e-02]
 [2.36162064e+02 8.32712650e-02]
 [2.47473892e+02 1.10622384e-01]
 [2.48812759e+02 1.04718514e-01]
 [2.55819489e+02 1.30540326e-01]
 [2.67638184e+02 1.82714134e-01]
 [2.79174683e+02 1.69953138e-01]
 [2.89619873e+02 1.75672457e-01]
 [2.97263824e+02 1.91802606e-01]
 [2.90153625e+02 2.15158597e-01]
 [2.79779053e+02 2.16062769e-01]
 [3.02732880e+02 2.53823221e-01]
 [3.02543243e+02 2.48595014e-01]
 [3.04052582e+02 2.66407341e-01]
 [2.98529785e+02 2.76804566e-01]
 [3.11384552e+02 2.93933809e-01]
 [3.07002960e+02 3.04611415e-01]
 [3.23635742e+02 3.44660223e-01]
 [3.85613464e+02 3.70431602e-01]
 [3.31744537e+02 3.60261679e-01]
 [3.26144073e+02 3.70618343e-01]
 [3.32594116e+02 3.82007778e-01]]2020-06-21 02:55:05.599756
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 10000[[1.57106552e+02 2.81352103e-02]
 [1.70369659e+02 3.13158184e-02]
 [1.72067001e+02 4.09692861e-02]
 [1.97152740e+02 2.69292295e-02]
 [2.04228424e+02 7.22724199e-02]
 [2.24513245e+02 9.90332738e-02]
 [2.39973618e+02 8.47406536e-02]
 [2.53426270e+02 1.20075636e-01]
 [2.49371155e+02 1.04420304e-01]
 [2.60866760e+02 1.25876948e-01]
 [2.70197571e+02 1.63304925e-01]
 [2.82690155e+02 1.69043332e-01]
 [2.84036346e+02 1.77954629e-01]
 [2.96306244e+02 1.89362407e-01]
 [2.93022858e+02 2.18420744e-01]
 [2.85063690e+02 2.11771458e-01]
 [3.08627655e+02 2.51233637e-01]
 [3.04845551e+02 2.47340351e-01]
 [3.05869232e+02 2.69393623e-01]
 [3.03726868e+02 2.80419916e-01]
 [3.11036133e+02 2.94859350e-01]
 [3.13103851e+02 3.07947904e-01]
 [3.24023834e+02 3.47197980e-01]
 [3.52577911e+02 3.71880680e-01]
 [3.28048920e+02 3.59669864e-01]
 [3.21053345e+02 3.72103333e-01]
 [3.27443970e+02 3.81287336e-01]]2020-06-21 03:24:05.149523
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 10000[[2.50448639e+02 3.81685458e-02]
 [2.44897964e+02 3.81680802e-02]
 [1.73482666e+02 3.99325192e-02]
 [2.06320206e+02 2.62507405e-02]
 [2.07701645e+02 7.20617920e-02]
 [2.22143600e+02 9.91259664e-02]
 [2.35493393e+02 8.37805867e-02]
 [2.56738586e+02 1.16098180e-01]
 [2.47894699e+02 1.00816660e-01]
 [2.53477158e+02 1.32490665e-01]
 [2.71847321e+02 1.66538745e-01]
 [2.75613403e+02 1.67774230e-01]
 [2.87875092e+02 1.75116867e-01]
 [2.90912323e+02 1.94107518e-01]
 [2.93435425e+02 2.22195417e-01]
 [2.76062195e+02 2.24619523e-01]
 [3.08092834e+02 2.50038326e-01]
 [3.04320831e+02 2.46675462e-01]
 [3.03042114e+02 2.65869886e-01]
 [3.00579742e+02 2.75255054e-01]
 [3.09827759e+02 2.97266960e-01]
 [3.07408264e+02 3.14070195e-01]
 [3.23964905e+02 3.44815075e-01]
 [3.62594696e+02 3.70765030e-01]
 [3.32045898e+02 3.50509137e-01]
 [3.24606750e+02 3.59423220e-01]
 [3.33163483e+02 3.75674754e-01]]2020-06-21 03:58:45.244574
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 20000[[1.59210953e+02 3.33915539e-02]
 [1.66703308e+02 3.34065668e-02]
 [1.65477448e+02 3.93947996e-02]
 [2.10427887e+02 2.65518390e-02]
 [2.01889450e+02 7.25051090e-02]
 [2.19831741e+02 9.90153998e-02]
 [2.33486038e+02 8.54878649e-02]
 [2.58033020e+02 1.17635384e-01]
 [2.54155472e+02 1.01049013e-01]
 [2.56410217e+02 1.33002117e-01]
 [2.75198517e+02 1.63646191e-01]
 [2.82345123e+02 1.72515050e-01]
 [2.85301971e+02 1.75788850e-01]
 [2.89799133e+02 1.90709651e-01]
 [2.90315430e+02 2.16128990e-01]
 [2.84753357e+02 2.15104058e-01]
 [3.04575470e+02 2.53798574e-01]
 [3.06874237e+02 2.50448644e-01]
 [3.03787201e+02 2.65132040e-01]
 [3.02730713e+02 2.76410758e-01]
 [3.08805420e+02 2.95827299e-01]
 [3.09316925e+02 3.09838533e-01]
 [3.25915680e+02 3.45896840e-01]
 [3.78817078e+02 3.77974927e-01]
 [3.30643555e+02 3.49182904e-01]
 [3.30120331e+02 3.62196535e-01]
 [3.36531372e+02 3.64359468e-01]]2020-06-21 04:33:03.102517
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 20000[[1.49694794e+02 3.87761556e-02]
 [1.69983337e+02 3.87976468e-02]
 [1.65536362e+02 4.00669128e-02]
 [1.98268036e+02 3.09701264e-02]
 [2.05085983e+02 6.86006248e-02]
 [2.20396378e+02 9.49557424e-02]
 [2.33522903e+02 8.34873542e-02]
 [2.57966217e+02 1.17250241e-01]
 [2.51368530e+02 1.00844994e-01]
 [2.51360153e+02 1.26539499e-01]
 [2.72542297e+02 1.65858150e-01]
 [2.81460266e+02 1.68366671e-01]
 [2.82086792e+02 1.76300034e-01]
 [2.83970215e+02 1.91606089e-01]
 [2.92546967e+02 2.14823097e-01]
 [2.88743591e+02 2.22374529e-01]
 [3.06402130e+02 2.54122347e-01]
 [3.01432068e+02 2.44598031e-01]
